Tue Dec 21 08:37:34 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...
  0%|          | 0/284196 [00:00<?, ?it/s]
  5%|▌         | 4600/88820 [10:03<3:00:41,  7.77it/s]
  5%|▌         | 4601/88820 [10:04<2:57:39,  7.90it/s]
  5%|▌         | 4602/88820 [10:04<2:58:01,  7.88it/s]
  5%|▌         | 4603/88820 [10:04<2:55:01,  8.02it/s]
  5%|▌         | 4604/88820 [10:04<2:52:26,  8.14it/s]
  5%|▌         | 4605/88820 [10:04<2:53:44,  8.08it/s]
  5%|▌         | 4606/88820 [10:04<2:56:49,  7.94it/s]
  5%|▌         | 4607/88820 [10:04<2:59:54,  7.80it/s]
  5%|▌         | 4608/88820 [10:04<3:02:15,  7.70it/s]
  5%|▌         | 4609/88820 [10:05<3:03:17,  7.66it/s]
  5%|▌         | 4610/88820 [10:05<3:02:55,  7.67it/s]
  5%|▌         | 4611/88820 [10:05<3:04:27,  7.61it/s]
  5%|▌         | 4612/88820 [10:05<3:05:12,  7.58it/s]
  5%|▌         | 4613/88820 [10:05<3:03:33,  7.65it/s]
  5%|▌         | 4614/88820 [10:05<3:05:02,  7.58it/s]
  5%|▌         | 4615/88820 [10:05<3:05:18,  7.57it/s]
  5%|▌         | 4616/88820 [10:06<3:07:16,  7.49it/s]
  5%|▌         | 4617/88820 [10:06<3:09:14,  7.42it/s]
  5%|▌         | 4618/88820 [10:06<3:06:54,  7.51it/s]
  5%|▌         | 4619/88820 [10:06<3:04:54,  7.59it/s]
  5%|▌         | 4620/88820 [10:06<3:03:43,  7.64it/s]
  5%|▌         | 4621/88820 [10:06<3:05:34,  7.56it/s]
  5%|▌         | 4622/88820 [10:06<3:03:08,  7.66it/s]
  5%|▌         | 4623/88820 [10:06<2:57:40,  7.90it/s]
  5%|▌         | 4624/88820 [10:07<2:56:15,  7.96it/s]
  5%|▌         | 4625/88820 [10:07<2:54:37,  8.04it/s]
  5%|▌         | 4626/88820 [10:07<2:59:24,  7.82it/s]
  5%|▌         | 4627/88820 [10:07<2:58:06,  7.88it/s]
  5%|▌         | 4628/88820 [10:07<2:59:10,  7.83it/s]
  5%|▌         | 4629/88820 [10:07<3:00:44,  7.76it/s]
  5%|▌         | 4630/88820 [10:07<3:02:41,  7.68it/s]
  5%|▌         | 4631/88820 [10:07<3:00:50,  7.76it/s]
  5%|▌         | 4632/88820 [10:08<2:57:50,  7.89it/s]
  5%|▌         | 4633/88820 [10:08<2:54:19,  8.05it/s]
  5%|▌         | 4634/88820 [10:08<2:53:33,  8.08it/s]
  5%|▌         | 4635/88820 [10:08<2:52:12,  8.15it/s]
  5%|▌         | 4636/88820 [10:08<2:59:43,  7.81it/s]
  5%|▌         | 4637/88820 [10:08<3:04:03,  7.62it/s]
  5%|▌         | 4638/88820 [10:08<2:59:24,  7.82it/s]
  5%|▌         | 4639/88820 [10:08<2:57:13,  7.92it/s]
  5%|▌         | 4640/88820 [10:09<2:57:01,  7.93it/s]
  5%|▌         | 4641/88820 [10:09<2:56:14,  7.96it/s]
  5%|▌         | 4642/88820 [10:09<2:55:11,  8.01it/s]
  5%|▌         | 4643/88820 [10:09<2:54:01,  8.06it/s]
  5%|▌         | 4644/88820 [10:09<2:54:50,  8.02it/s]
  5%|▌         | 4645/88820 [10:09<2:56:01,  7.97it/s]
  5%|▌         | 4646/88820 [10:09<2:53:54,  8.07it/s]
  5%|▌         | 4647/88820 [10:09<2:54:08,  8.06it/s]
  5%|▌         | 4648/88820 [10:10<2:54:10,  8.05it/s]
  5%|▌         | 4649/88820 [10:10<2:53:23,  8.09it/s]
  5%|▌         | 4650/88820 [10:10<2:51:40,  8.17it/s]
  5%|▌         | 4651/88820 [10:10<2:52:17,  8.14it/s]
  5%|▌         | 4652/88820 [10:10<2:54:26,  8.04it/s]
  5%|▌         | 4653/88820 [10:10<2:53:55,  8.07it/s]
  5%|▌         | 4654/88820 [10:10<2:57:32,  7.90it/s]
  5%|▌         | 4655/88820 [10:11<3:03:43,  7.64it/s]
  5%|▌         | 4656/88820 [10:11<3:00:40,  7.76it/s]
  5%|▌         | 4657/88820 [10:11<2:58:38,  7.85it/s]
  5%|▌         | 4658/88820 [10:11<3:00:37,  7.77it/s]
  5%|▌         | 4659/88820 [10:11<3:06:35,  7.52it/s]
  5%|▌         | 4660/88820 [10:11<2:54:07,  8.06it/s]
  5%|▌         | 4661/88820 [10:11<2:52:42,  8.12it/s]
  5%|▌         | 4662/88820 [10:11<2:51:31,  8.18it/s]
  5%|▌         | 4663/88820 [10:11<2:52:47,  8.12it/s]
  5%|▌         | 4664/88820 [10:12<2:52:04,  8.15it/s]
  5%|▌         | 4665/88820 [10:12<2:51:18,  8.19it/s]
  5%|▌         | 4666/88820 [10:12<2:52:37,  8.12it/s]
  5%|▌         | 4667/88820 [10:12<2:55:00,  8.01it/s]
  5%|▌         | 4668/88820 [10:12<2:58:08,  7.87it/s]
  5%|▌         | 4669/88820 [10:12<3:07:13,  7.49it/s]
  5%|▌         | 4670/88820 [10:12<3:10:48,  7.35it/s]
  5%|▌         | 4671/88820 [10:13<3:10:01,  7.38it/s]
  5%|▌         | 4672/88820 [10:13<3:08:14,  7.45it/s]
  5%|▌         | 4673/88820 [10:13<3:07:17,  7.49it/s]
  5%|▌         | 4674/88820 [10:13<3:06:44,  7.51it/s]
  5%|▌         | 4675/88820 [10:13<3:04:43,  7.59it/s]
  5%|▌         | 4676/88820 [10:13<3:05:40,  7.55it/s]
  5%|▌         | 4677/88820 [10:13<3:06:37,  7.51it/s]
  5%|▌         | 4678/88820 [10:13<3:04:22,  7.61it/s]
  5%|▌         | 4679/88820 [10:14<3:03:37,  7.64it/s]
  5%|▌         | 4680/88820 [10:14<3:01:02,  7.75it/s]
  5%|▌         | 4681/88820 [10:14<3:04:36,  7.60it/s]
  5%|▌         | 4682/88820 [10:14<3:06:24,  7.52it/s]
  5%|▌         | 4683/88820 [10:14<3:07:42,  7.47it/s]
  5%|▌         | 4684/88820 [10:14<3:07:25,  7.48it/s]
  5%|▌         | 4685/88820 [10:14<3:09:02,  7.42it/s]
  5%|▌         | 4686/88820 [10:15<3:09:13,  7.41it/s]
  5%|▌         | 4687/88820 [10:15<3:08:07,  7.45it/s]
  5%|▌         | 4688/88820 [10:15<3:05:44,  7.55it/s]
  5%|▌         | 4689/88820 [10:15<3:06:32,  7.52it/s]
  5%|▌         | 4690/88820 [10:15<3:03:41,  7.63it/s]
  5%|▌         | 4691/88820 [10:15<3:04:03,  7.62it/s]
  5%|▌         | 4692/88820 [10:15<3:05:32,  7.56it/s]
  5%|▌         | 4693/88820 [10:15<3:04:29,  7.60it/s]
  5%|▌         | 4694/88820 [10:16<3:03:54,  7.62it/s]
  5%|▌         | 4695/88820 [10:16<3:04:35,  7.60it/s]
  5%|▌         | 4696/88820 [10:16<3:04:12,  7.61it/s]
  5%|▌         | 4697/88820 [10:16<3:03:44,  7.63it/s]
  5%|▌         | 4698/88820 [10:16<3:01:28,  7.73it/s]
  5%|▌         | 4699/88820 [10:16<3:03:16,  7.65it/s]
  5%|▌         | 4700/88820 [10:16<3:04:47,  7.59it/s]
  5%|▌         | 4701/88820 [10:17<3:05:12,  7.57it/s]
  5%|▌         | 4702/88820 [10:17<3:04:06,  7.61it/s]
  5%|▌         | 4703/88820 [10:17<3:04:11,  7.61it/s]
  5%|▌         | 4704/88820 [10:17<3:06:43,  7.51it/s]
  5%|▌         | 4705/88820 [10:17<3:03:41,  7.63it/s]
  5%|▌         | 4706/88820 [10:17<3:00:58,  7.75it/s]
  5%|▌         | 4707/88820 [10:17<3:03:29,  7.64it/s]
  5%|▌         | 4708/88820 [10:17<3:04:05,  7.61it/s]
  5%|▌         | 4709/88820 [10:18<3:04:30,  7.60it/s]
  5%|▌         | 4710/88820 [10:18<3:02:51,  7.67it/s]
  5%|▌         | 4711/88820 [10:18<3:00:13,  7.78it/s]
  5%|▌         | 4712/88820 [10:18<2:57:55,  7.88it/s]
  5%|▌         | 4713/88820 [10:18<3:01:20,  7.73it/s]
  5%|▌         | 4714/88820 [10:18<2:59:10,  7.82it/s]
  5%|▌         | 4715/88820 [10:18<3:02:56,  7.66it/s]
  5%|▌         | 4716/88820 [10:18<3:00:44,  7.76it/s]
  5%|▌         | 4717/88820 [10:19<2:57:08,  7.91it/s]
  5%|▌         | 4718/88820 [10:19<2:55:03,  8.01it/s]
  5%|▌         | 4719/88820 [10:19<2:54:58,  8.01it/s]
  5%|▌         | 4720/88820 [10:19<2:53:04,  8.10it/s]
  5%|▌         | 4721/88820 [10:19<2:51:38,  8.17it/s]
  5%|▌         | 4722/88820 [10:19<2:55:47,  7.97it/s]
  5%|▌         | 4723/88820 [10:19<2:57:50,  7.88it/s]
  5%|▌         | 4724/88820 [10:19<3:00:15,  7.78it/s]
  5%|▌         | 4725/88820 [10:20<2:59:06,  7.83it/s]
  5%|▌         | 4726/88820 [10:20<3:02:34,  7.68it/s]
  5%|▌         | 4727/88820 [10:20<3:01:17,  7.73it/s]
  5%|▌         | 4728/88820 [10:20<3:04:03,  7.61it/s]
  5%|▌         | 4729/88820 [10:20<3:01:51,  7.71it/s]
  5%|▌         | 4730/88820 [10:20<3:05:32,  7.55it/s]
  5%|▌         | 4731/88820 [10:20<3:06:26,  7.52it/s]
  5%|▌         | 4732/88820 [10:21<3:05:15,  7.56it/s]
  5%|▌         | 4733/88820 [10:21<3:05:23,  7.56it/s]
  5%|▌         | 4734/88820 [10:21<3:02:23,  7.68it/s]
  5%|▌         | 4735/88820 [10:21<3:04:24,  7.60it/s]
  5%|▌         | 4736/88820 [10:21<3:05:08,  7.57it/s]
  5%|▌         | 4737/88820 [10:21<3:04:00,  7.62it/s]
  5%|▌         | 4738/88820 [10:21<3:03:46,  7.63it/s]
  5%|▌         | 4739/88820 [10:21<3:02:16,  7.69it/s]
  5%|▌         | 4740/88820 [10:22<3:02:56,  7.66it/s]
  5%|▌         | 4741/88820 [10:22<3:02:43,  7.67it/s]
  5%|▌         | 4742/88820 [10:22<3:01:08,  7.74it/s]
  5%|▌         | 4743/88820 [10:22<3:03:04,  7.65it/s]
  5%|▌         | 4744/88820 [10:22<3:04:22,  7.60it/s]
  5%|▌         | 4745/88820 [10:22<3:02:11,  7.69it/s]
  5%|▌         | 4746/88820 [10:22<3:03:48,  7.62it/s]
  5%|▌         | 4747/88820 [10:22<3:04:10,  7.61it/s]
  5%|▌         | 4748/88820 [10:23<3:45:31,  6.21it/s]
  5%|▌         | 4749/88820 [10:23<3:31:08,  6.64it/s]
  5%|▌         | 4750/88820 [10:23<3:27:57,  6.74it/s]
  5%|▌         | 4751/88820 [10:23<3:20:46,  6.98it/s]
  5%|▌         | 4752/88820 [10:23<3:16:02,  7.15it/s]
  5%|▌         | 4753/88820 [10:23<3:13:38,  7.24it/s]
  5%|▌         | 4754/88820 [10:24<3:11:52,  7.30it/s]
  5%|▌         | 4755/88820 [10:24<3:11:24,  7.32it/s]
  5%|▌         | 4756/88820 [10:24<3:09:51,  7.38it/s]
  5%|▌         | 4757/88820 [10:24<3:09:43,  7.38it/s]
  5%|▌         | 4758/88820 [10:24<3:08:30,  7.43it/s]
  5%|▌         | 4759/88820 [10:24<3:05:13,  7.56it/s]
  5%|▌         | 4760/88820 [10:24<3:10:36,  7.35it/s]
  5%|▌         | 4761/88820 [10:24<3:13:45,  7.23it/s]
  5%|▌         | 4762/88820 [10:25<3:11:13,  7.33it/s]
  5%|▌         | 4763/88820 [10:25<3:08:45,  7.42it/s]
  5%|▌         | 4764/88820 [10:25<3:10:20,  7.36it/s]
  5%|▌         | 4765/88820 [10:25<3:10:23,  7.36it/s]
  5%|▌         | 4766/88820 [10:25<3:08:44,  7.42it/s]
  5%|▌         | 4767/88820 [10:25<3:08:14,  7.44it/s]
  5%|▌         | 4768/88820 [10:25<3:08:38,  7.43it/s]
  5%|▌         | 4769/88820 [10:26<3:09:41,  7.39it/s]
  5%|▌         | 4770/88820 [10:26<3:10:05,  7.37it/s]
  5%|▌         | 4771/88820 [10:26<3:11:09,  7.33it/s]
  5%|▌         | 4772/88820 [10:26<3:08:16,  7.44it/s]
  5%|▌         | 4773/88820 [10:26<3:06:26,  7.51it/s]
  5%|▌         | 4774/88820 [10:26<3:05:31,  7.55it/s]
  5%|▌         | 4775/88820 [10:26<3:06:31,  7.51it/s]
  5%|▌         | 4776/88820 [10:26<3:05:06,  7.57it/s]
  5%|▌         | 4777/88820 [10:27<3:05:17,  7.56it/s]
  5%|▌         | 4778/88820 [10:27<3:05:38,  7.54it/s]
  5%|▌         | 4779/88820 [10:27<3:04:21,  7.60it/s]
  5%|▌         | 4780/88820 [10:27<3:04:35,  7.59it/s]
  5%|▌         | 4781/88820 [10:27<3:02:21,  7.68it/s]
  5%|▌         | 4782/88820 [10:27<3:01:49,  7.70it/s]
  5%|▌         | 4783/88820 [10:27<3:01:32,  7.72it/s]
  5%|▌         | 4784/88820 [10:27<2:59:40,  7.80it/s]
  5%|▌         | 4785/88820 [10:28<2:55:33,  7.98it/s]
  5%|▌         | 4786/88820 [10:28<2:54:02,  8.05it/s]
  5%|▌         | 4787/88820 [10:28<2:53:38,  8.07it/s]
  5%|▌         | 4788/88820 [10:28<2:53:22,  8.08it/s]
  5%|▌         | 4789/88820 [10:28<2:51:44,  8.15it/s]
  5%|▌         | 4790/88820 [10:28<2:50:56,  8.19it/s]
  5%|▌         | 4791/88820 [10:28<2:54:58,  8.00it/s]
  5%|▌         | 4792/88820 [10:28<2:53:08,  8.09it/s]
  5%|▌         | 4793/88820 [10:29<2:52:51,  8.10it/s]
  5%|▌         | 4794/88820 [10:29<2:51:33,  8.16it/s]
  5%|▌         | 4795/88820 [10:29<2:50:12,  8.23it/s]
  5%|▌         | 4796/88820 [10:29<2:51:09,  8.18it/s]
  5%|▌         | 4797/88820 [10:29<3:01:44,  7.71it/s]
  5%|▌         | 4798/88820 [10:29<2:59:01,  7.82it/s]
  5%|▌         | 4799/88820 [10:29<2:56:54,  7.92it/s]
  5%|▌         | 4800/88820 [10:29<2:56:27,  7.94it/s]
  5%|▌         | 4801/88820 [10:30<2:56:52,  7.92it/s]
  5%|▌         | 4802/88820 [10:30<2:55:16,  7.99it/s]
  5%|▌         | 4803/88820 [10:30<2:53:22,  8.08it/s]
  5%|▌         | 4804/88820 [10:30<2:54:47,  8.01it/s]
  5%|▌         | 4805/88820 [10:30<2:52:38,  8.11it/s]
  5%|▌         | 4806/88820 [10:30<2:51:42,  8.15it/s]
  5%|▌         | 4807/88820 [10:30<2:51:55,  8.14it/s]
  5%|▌         | 4808/88820 [10:30<2:52:21,  8.12it/s]
  5%|▌         | 4809/88820 [10:31<2:51:02,  8.19it/s]
  5%|▌         | 4810/88820 [10:31<2:50:20,  8.22it/s]
  5%|▌         | 4811/88820 [10:31<2:50:13,  8.23it/s]
  5%|▌         | 4812/88820 [10:31<2:51:49,  8.15it/s]
  5%|▌         | 4813/88820 [10:31<2:51:21,  8.17it/s]
  5%|▌         | 4814/88820 [10:31<2:50:39,  8.20it/s]
  5%|▌         | 4815/88820 [10:31<2:51:57,  8.14it/s]
  5%|▌         | 4816/88820 [10:31<2:51:59,  8.14it/s]
  5%|▌         | 4817/88820 [10:32<2:51:06,  8.18it/s]
  5%|▌         | 4818/88820 [10:32<2:51:53,  8.14it/s]
  5%|▌         | 4819/88820 [10:32<2:54:42,  8.01it/s]
  5%|▌         | 4820/88820 [10:32<2:57:59,  7.87it/s]
  5%|▌         | 4821/88820 [10:32<2:58:57,  7.82it/s]
  5%|▌         | 4822/88820 [10:32<3:00:06,  7.77it/s]
  5%|▌         | 4823/88820 [10:32<3:02:25,  7.67it/s]
  5%|▌         | 4824/88820 [10:32<3:03:08,  7.64it/s]
  5%|▌         | 4825/88820 [10:33<3:01:11,  7.73it/s]
  5%|▌         | 4826/88820 [10:33<3:01:29,  7.71it/s]
  5%|▌         | 4827/88820 [10:33<3:02:42,  7.66it/s]
  5%|▌         | 4828/88820 [10:33<3:00:45,  7.74it/s]
  5%|▌         | 4829/88820 [10:33<2:58:48,  7.83it/s]
  5%|▌         | 4830/88820 [10:33<3:01:20,  7.72it/s]
  5%|▌         | 4831/88820 [10:33<3:03:22,  7.63it/s]
  5%|▌         | 4832/88820 [10:34<3:03:08,  7.64it/s]
  5%|▌         | 4833/88820 [10:34<3:04:24,  7.59it/s]
  5%|▌         | 4834/88820 [10:34<3:04:33,  7.58it/s]
  5%|▌         | 4835/88820 [10:34<3:01:35,  7.71it/s]
  5%|▌         | 4836/88820 [10:34<3:01:17,  7.72it/s]
  5%|▌         | 4837/88820 [10:34<3:04:15,  7.60it/s]
  5%|▌         | 4838/88820 [10:34<3:07:00,  7.48it/s]
  5%|▌         | 4839/88820 [10:34<3:06:53,  7.49it/s]
  5%|▌         | 4840/88820 [10:35<3:06:48,  7.49it/s]
  5%|▌         | 4841/88820 [10:35<3:06:45,  7.49it/s]
  5%|▌         | 4842/88820 [10:35<3:08:01,  7.44it/s]
  5%|▌         | 4843/88820 [10:35<3:05:22,  7.55it/s]
  5%|▌         | 4844/88820 [10:35<3:06:56,  7.49it/s]
  5%|▌         | 4845/88820 [10:35<3:07:47,  7.45it/s]
  5%|▌         | 4846/88820 [10:35<3:09:24,  7.39it/s]
  5%|▌         | 4847/88820 [10:36<3:10:44,  7.34it/s]
  5%|▌         | 4848/88820 [10:36<3:07:04,  7.48it/s]
  5%|▌         | 4849/88820 [10:36<3:04:15,  7.60it/s]
  5%|▌         | 4850/88820 [10:36<3:00:55,  7.73it/s]
  5%|▌         | 4851/88820 [10:36<2:57:30,  7.88it/s]
  5%|▌         | 4852/88820 [10:36<2:55:43,  7.96it/s]
  5%|▌         | 4853/88820 [10:36<2:53:46,  8.05it/s]
  5%|▌         | 4854/88820 [10:36<2:53:22,  8.07it/s]
  5%|▌         | 4855/88820 [10:37<2:53:10,  8.08it/s]
  5%|▌         | 4856/88820 [10:37<2:50:46,  8.19it/s]
  5%|▌         | 4857/88820 [10:37<2:49:13,  8.27it/s]
  5%|▌         | 4858/88820 [10:37<2:58:16,  7.85it/s]
  5%|▌         | 4859/88820 [10:37<3:04:00,  7.60it/s]
  5%|▌         | 4860/88820 [10:37<3:04:43,  7.58it/s]
  5%|▌         | 4861/88820 [10:37<2:54:19,  8.03it/s]
  5%|▌         | 4862/88820 [10:37<2:57:47,  7.87it/s]
  5%|▌         | 4863/88820 [10:38<2:59:10,  7.81it/s]
  5%|▌         | 4864/88820 [10:38<2:59:21,  7.80it/s]
  5%|▌         | 4865/88820 [10:38<2:58:28,  7.84it/s]
  5%|▌         | 4866/88820 [10:38<2:59:48,  7.78it/s]
  5%|▌         | 4867/88820 [10:38<2:57:55,  7.86it/s]
  5%|▌         | 4868/88820 [10:38<2:59:01,  7.82it/s]
  5%|▌         | 4869/88820 [10:38<3:01:08,  7.72it/s]
  5%|▌         | 4870/88820 [10:38<3:02:42,  7.66it/s]
  5%|▌         | 4871/88820 [10:39<3:01:02,  7.73it/s]
  5%|▌         | 4872/88820 [10:39<3:00:49,  7.74it/s]
  5%|▌         | 4873/88820 [10:39<3:02:12,  7.68it/s]
  5%|▌         | 4874/88820 [10:39<3:02:07,  7.68it/s]
  5%|▌         | 4875/88820 [10:39<3:02:54,  7.65it/s]
  5%|▌         | 4876/88820 [10:39<3:03:41,  7.62it/s]
  5%|▌         | 4877/88820 [10:39<3:02:10,  7.68it/s]
  5%|▌         | 4878/88820 [10:39<3:02:15,  7.68it/s]
  5%|▌         | 4879/88820 [10:40<3:08:46,  7.41it/s]
  5%|▌         | 4880/88820 [10:40<3:06:23,  7.51it/s]
  5%|▌         | 4881/88820 [10:40<3:05:44,  7.53it/s]
  5%|▌         | 4882/88820 [10:40<3:04:59,  7.56it/s]
  5%|▌         | 4883/88820 [10:40<3:02:52,  7.65it/s]
  5%|▌         | 4884/88820 [10:40<3:01:36,  7.70it/s]
  5%|▌         | 4885/88820 [10:40<3:01:30,  7.71it/s]
  6%|▌         | 4886/88820 [10:41<3:04:24,  7.59it/s]
  6%|▌         | 4887/88820 [10:41<3:04:05,  7.60it/s]
  6%|▌         | 4888/88820 [10:41<3:03:10,  7.64it/s]
  6%|▌         | 4889/88820 [10:41<3:04:51,  7.57it/s]
  6%|▌         | 4890/88820 [10:41<3:04:07,  7.60it/s]
  6%|▌         | 4891/88820 [10:41<3:05:02,  7.56it/s]
  6%|▌         | 4892/88820 [10:41<3:03:21,  7.63it/s]
  6%|▌         | 4893/88820 [10:41<3:05:33,  7.54it/s]
  6%|▌         | 4894/88820 [10:42<3:06:41,  7.49it/s]
  6%|▌         | 4895/88820 [10:42<3:07:52,  7.45it/s]
  6%|▌         | 4896/88820 [10:42<3:05:54,  7.52it/s]
  6%|▌         | 4897/88820 [10:42<3:05:47,  7.53it/s]
  6%|▌         | 4898/88820 [10:42<3:04:31,  7.58it/s]
  6%|▌         | 4899/88820 [10:42<3:02:02,  7.68it/s]
  6%|▌         | 4900/88820 [10:42<3:03:14,  7.63it/s]
  6%|▌         | 4901/88820 [10:43<3:03:39,  7.62it/s]
  6%|▌         | 4902/88820 [10:43<3:02:40,  7.66it/s]
  6%|▌         | 4903/88820 [10:43<3:02:02,  7.68it/s]
  6%|▌         | 4904/88820 [10:43<3:02:10,  7.68it/s]
  6%|▌         | 4905/88820 [10:43<3:01:21,  7.71it/s]
  6%|▌         | 4906/88820 [10:43<3:01:10,  7.72it/s]
  6%|▌         | 4907/88820 [10:43<3:02:18,  7.67it/s]
  6%|▌         | 4908/88820 [10:43<3:03:31,  7.62it/s]
  6%|▌         | 4909/88820 [10:44<3:02:09,  7.68it/s]
  6%|▌         | 4910/88820 [10:44<3:03:25,  7.62it/s]
  6%|▌         | 4911/88820 [10:44<3:02:18,  7.67it/s]
  6%|▌         | 4912/88820 [10:44<3:01:29,  7.71it/s]
  6%|▌         | 4913/88820 [10:44<3:01:14,  7.72it/s]
  6%|▌         | 4914/88820 [10:44<3:04:27,  7.58it/s]
  6%|▌         | 4915/88820 [10:44<3:06:28,  7.50it/s]
  6%|▌         | 4916/88820 [10:44<3:03:30,  7.62it/s]
  6%|▌         | 4917/88820 [10:45<3:04:35,  7.58it/s]
  6%|▌         | 4918/88820 [10:45<3:04:52,  7.56it/s]
  6%|▌         | 4919/88820 [10:45<3:04:59,  7.56it/s]
  6%|▌         | 4920/88820 [10:45<3:02:47,  7.65it/s]
  6%|▌         | 4921/88820 [10:45<3:04:16,  7.59it/s]
  6%|▌         | 4922/88820 [10:45<3:04:58,  7.56it/s]
  6%|▌         | 4923/88820 [10:45<3:04:29,  7.58it/s]
  6%|▌         | 4924/88820 [10:46<3:05:36,  7.53it/s]
  6%|▌         | 4925/88820 [10:46<3:05:15,  7.55it/s]
  6%|▌         | 4926/88820 [10:46<3:02:10,  7.67it/s]
  6%|▌         | 4927/88820 [10:46<3:00:14,  7.76it/s]
  6%|▌         | 4928/88820 [10:46<2:59:50,  7.77it/s]
  6%|▌         | 4929/88820 [10:46<2:58:04,  7.85it/s]
  6%|▌         | 4930/88820 [10:46<2:59:14,  7.80it/s]
  6%|▌         | 4931/88820 [10:46<3:00:05,  7.76it/s]
  6%|▌         | 4932/88820 [10:47<3:01:56,  7.68it/s]
  6%|▌         | 4933/88820 [10:47<3:04:47,  7.57it/s]
  6%|▌         | 4934/88820 [10:47<3:04:49,  7.56it/s]
  6%|▌         | 4935/88820 [10:47<3:02:57,  7.64it/s]
  6%|▌         | 4936/88820 [10:47<3:01:21,  7.71it/s]
  6%|▌         | 4937/88820 [10:47<2:59:36,  7.78it/s]
  6%|▌         | 4938/88820 [10:47<3:01:54,  7.69it/s]
  6%|▌         | 4939/88820 [10:47<3:04:29,  7.58it/s]
  6%|▌         | 4940/88820 [10:48<3:02:01,  7.68it/s]
  6%|▌         | 4941/88820 [10:48<3:00:05,  7.76it/s]
  6%|▌         | 4942/88820 [10:48<3:01:58,  7.68it/s]
  6%|▌         | 4943/88820 [10:48<3:03:18,  7.63it/s]
  6%|▌         | 4944/88820 [10:48<3:01:59,  7.68it/s]
  6%|▌         | 4945/88820 [10:48<3:01:18,  7.71it/s]
  6%|▌         | 4946/88820 [10:48<3:00:37,  7.74it/s]
  6%|▌         | 4947/88820 [10:49<3:02:16,  7.67it/s]
  6%|▌         | 4948/88820 [10:49<3:01:51,  7.69it/s]
  6%|▌         | 4949/88820 [10:49<3:02:56,  7.64it/s]
  6%|▌         | 4950/88820 [10:49<3:05:10,  7.55it/s]
  6%|▌         | 4951/88820 [10:49<3:04:56,  7.56it/s]
  6%|▌         | 4952/88820 [10:49<3:04:51,  7.56it/s]
  6%|▌         | 4953/88820 [10:49<3:02:44,  7.65it/s]
  6%|▌         | 4954/88820 [10:49<3:04:42,  7.57it/s]
  6%|▌         | 4955/88820 [10:50<3:05:52,  7.52it/s]
  6%|▌         | 4956/88820 [10:50<3:07:41,  7.45it/s]
  6%|▌         | 4957/88820 [10:50<3:05:19,  7.54it/s]
  6%|▌         | 4958/88820 [10:50<3:04:12,  7.59it/s]
  6%|▌         | 4959/88820 [10:50<3:02:51,  7.64it/s]
  6%|▌         | 4960/88820 [10:50<3:02:45,  7.65it/s]
  6%|▌         | 4961/88820 [10:50<2:57:53,  7.86it/s]
  6%|▌         | 4962/88820 [10:50<2:56:08,  7.93it/s]
  6%|▌         | 4963/88820 [10:51<2:55:16,  7.97it/s]
  6%|▌         | 4964/88820 [10:51<2:59:26,  7.79it/s]
  6%|▌         | 4965/88820 [10:51<3:00:09,  7.76it/s]
  6%|▌         | 4966/88820 [10:51<2:57:57,  7.85it/s]
  6%|▌         | 4967/88820 [10:51<2:56:48,  7.90it/s]
  6%|▌         | 4968/88820 [10:51<3:00:18,  7.75it/s]
  6%|▌         | 4969/88820 [10:51<3:00:38,  7.74it/s]
  6%|▌         | 4970/88820 [10:52<3:03:16,  7.63it/s]
  6%|▌         | 4971/88820 [10:52<3:01:56,  7.68it/s]
  6%|▌         | 4972/88820 [10:52<2:59:52,  7.77it/s]
  6%|▌         | 4973/88820 [10:52<3:01:15,  7.71it/s]
  6%|▌         | 4974/88820 [10:52<3:01:36,  7.69it/s]
  6%|▌         | 4975/88820 [10:52<3:01:52,  7.68it/s]
  6%|▌         | 4976/88820 [10:52<3:00:36,  7.74it/s]
  6%|▌         | 4977/88820 [10:52<3:04:43,  7.56it/s]
  6%|▌         | 4978/88820 [10:53<3:14:40,  7.18it/s]
  6%|▌         | 4979/88820 [10:53<3:10:14,  7.35it/s]
  6%|▌         | 4980/88820 [10:53<3:04:45,  7.56it/s]
  6%|▌         | 4981/88820 [10:53<3:01:20,  7.71it/s]
  6%|▌         | 4982/88820 [10:53<2:58:33,  7.83it/s]
  6%|▌         | 4983/88820 [10:53<2:55:06,  7.98it/s]
  6%|▌         | 4984/88820 [10:53<2:52:33,  8.10it/s]
  6%|▌         | 4985/88820 [10:53<2:51:59,  8.12it/s]
  6%|▌         | 4986/88820 [10:54<2:52:59,  8.08it/s]
  6%|▌         | 4987/88820 [10:54<2:58:24,  7.83it/s]
  6%|▌         | 4988/88820 [10:54<3:00:43,  7.73it/s]
  6%|▌         | 4989/88820 [10:54<3:02:22,  7.66it/s]
  6%|▌         | 4990/88820 [10:54<3:02:03,  7.67it/s]
  6%|▌         | 4991/88820 [10:54<3:10:47,  7.32it/s]
  6%|▌         | 4992/88820 [10:54<3:07:09,  7.46it/s]
  6%|▌         | 4993/88820 [10:55<3:05:17,  7.54it/s]
  6%|▌         | 4994/88820 [10:55<3:03:03,  7.63it/s]
  6%|▌         | 4995/88820 [10:55<3:00:35,  7.74it/s]
  6%|▌         | 4996/88820 [10:55<3:02:44,  7.65it/s]
