Sat Dec 18 14:42:23 UTC 2021
Loading Dataset !
Loading Abs_Pos Bert SigHan Dataset ...
  0%|          | 0/283096 [00:00<?, ?it/s]
 10%|█         | 8881/88470 [22:16<3:52:35,  5.70it/s]
 10%|█         | 8882/88470 [22:16<3:39:23,  6.05it/s]
 10%|█         | 8883/88470 [22:16<3:27:24,  6.40it/s]
 10%|█         | 8884/88470 [22:16<3:29:36,  6.33it/s]
 10%|█         | 8885/88470 [22:16<3:21:29,  6.58it/s]
 10%|█         | 8886/88470 [22:16<3:12:49,  6.88it/s]
 10%|█         | 8887/88470 [22:16<3:04:27,  7.19it/s]
 10%|█         | 8888/88470 [22:17<2:57:48,  7.46it/s]
 10%|█         | 8889/88470 [22:17<3:07:07,  7.09it/s]
 10%|█         | 8890/88470 [22:17<3:01:40,  7.30it/s]
 10%|█         | 8891/88470 [22:17<3:05:58,  7.13it/s]
 10%|█         | 8892/88470 [22:17<3:10:27,  6.96it/s]
 10%|█         | 8893/88470 [22:17<3:14:14,  6.83it/s]
 10%|█         | 8894/88470 [22:18<3:37:52,  6.09it/s]
 10%|█         | 8895/88470 [22:18<3:35:17,  6.16it/s]
 10%|█         | 8896/88470 [22:18<3:39:12,  6.05it/s]
 10%|█         | 8897/88470 [22:18<3:30:10,  6.31it/s]
 10%|█         | 8898/88470 [22:18<3:26:59,  6.41it/s]
 10%|█         | 8899/88470 [22:18<3:29:03,  6.34it/s]
 10%|█         | 8900/88470 [22:18<3:22:01,  6.56it/s]
 10%|█         | 8901/88470 [22:19<3:30:22,  6.30it/s]
 10%|█         | 8902/88470 [22:19<3:38:41,  6.06it/s]
 10%|█         | 8903/88470 [22:19<3:43:12,  5.94it/s]
 10%|█         | 8904/88470 [22:19<3:38:07,  6.08it/s]
 10%|█         | 8905/88470 [22:19<3:28:44,  6.35it/s]
 10%|█         | 8906/88470 [22:19<3:29:32,  6.33it/s]
 10%|█         | 8907/88470 [22:20<3:20:52,  6.60it/s]
 10%|█         | 8908/88470 [22:20<3:22:40,  6.54it/s]
 10%|█         | 8909/88470 [22:20<3:23:26,  6.52it/s]
 10%|█         | 8910/88470 [22:20<3:20:28,  6.61it/s]
 10%|█         | 8911/88470 [22:20<3:20:16,  6.62it/s]
 10%|█         | 8912/88470 [22:20<3:18:23,  6.68it/s]
 10%|█         | 8913/88470 [22:21<3:20:59,  6.60it/s]
 10%|█         | 8914/88470 [22:21<3:16:28,  6.75it/s]
 10%|█         | 8915/88470 [22:21<3:24:09,  6.49it/s]
 10%|█         | 8916/88470 [22:21<3:24:14,  6.49it/s]
 10%|█         | 8917/88470 [22:21<3:23:03,  6.53it/s]
 10%|█         | 8918/88470 [22:21<3:33:02,  6.22it/s]
 10%|█         | 8919/88470 [22:21<3:31:53,  6.26it/s]
 10%|█         | 8920/88470 [22:22<3:44:28,  5.91it/s]
 10%|█         | 8921/88470 [22:22<3:37:21,  6.10it/s]
 10%|█         | 8922/88470 [22:22<3:27:08,  6.40it/s]
 10%|█         | 8923/88470 [22:22<3:11:14,  6.93it/s]
 10%|█         | 8924/88470 [22:22<3:39:25,  6.04it/s]
 10%|█         | 8925/88470 [22:22<3:34:24,  6.18it/s]
 10%|█         | 8926/88470 [22:23<3:29:03,  6.34it/s]
 10%|█         | 8927/88470 [22:23<3:38:50,  6.06it/s]
 10%|█         | 8928/88470 [22:23<3:34:59,  6.17it/s]
 10%|█         | 8929/88470 [22:23<3:22:54,  6.53it/s]
 10%|█         | 8930/88470 [22:23<3:21:37,  6.57it/s]
 10%|█         | 8931/88470 [22:23<3:31:08,  6.28it/s]
 10%|█         | 8932/88470 [22:24<3:30:49,  6.29it/s]
 10%|█         | 8933/88470 [22:24<3:54:53,  5.64it/s]
 10%|█         | 8934/88470 [22:24<3:49:02,  5.79it/s]
 10%|█         | 8935/88470 [22:24<3:39:06,  6.05it/s]
 10%|█         | 8936/88470 [22:24<3:32:38,  6.23it/s]
 10%|█         | 8937/88470 [22:24<3:39:51,  6.03it/s]
 10%|█         | 8938/88470 [22:25<3:46:03,  5.86it/s]
 10%|█         | 8939/88470 [22:25<3:39:28,  6.04it/s]
 10%|█         | 8940/88470 [22:25<3:33:52,  6.20it/s]
 10%|█         | 8941/88470 [22:25<3:28:38,  6.35it/s]
 10%|█         | 8942/88470 [22:25<3:38:53,  6.06it/s]
 10%|█         | 8943/88470 [22:25<3:52:16,  5.71it/s]
 10%|█         | 8944/88470 [22:26<3:43:23,  5.93it/s]
 10%|█         | 8945/88470 [22:26<3:45:11,  5.89it/s]
 10%|█         | 8946/88470 [22:26<3:34:35,  6.18it/s]
 10%|█         | 8947/88470 [22:26<3:19:35,  6.64it/s]
 10%|█         | 8948/88470 [22:26<3:17:51,  6.70it/s]
 10%|█         | 8949/88470 [22:26<3:35:32,  6.15it/s]
 10%|█         | 8950/88470 [22:26<3:24:54,  6.47it/s]
 10%|█         | 8951/88470 [22:27<3:32:55,  6.22it/s]
 10%|█         | 8952/88470 [22:27<3:42:31,  5.96it/s]
 10%|█         | 8953/88470 [22:27<3:44:55,  5.89it/s]
 10%|█         | 8954/88470 [22:27<3:36:42,  6.12it/s]
 10%|█         | 8955/88470 [22:27<3:36:40,  6.12it/s]
 10%|█         | 8956/88470 [22:28<3:59:00,  5.54it/s]
 10%|█         | 8957/88470 [22:28<3:42:20,  5.96it/s]
 10%|█         | 8958/88470 [22:28<3:40:01,  6.02it/s]
 10%|█         | 8959/88470 [22:28<3:51:14,  5.73it/s]
 10%|█         | 8960/88470 [22:28<3:46:10,  5.86it/s]
 10%|█         | 8961/88470 [22:28<3:34:50,  6.17it/s]
 10%|█         | 8962/88470 [22:28<3:33:21,  6.21it/s]
 10%|█         | 8963/88470 [22:29<3:44:32,  5.90it/s]
 10%|█         | 8964/88470 [22:29<3:35:27,  6.15it/s]
 10%|█         | 8965/88470 [22:29<3:42:41,  5.95it/s]
 10%|█         | 8966/88470 [22:29<3:40:59,  6.00it/s]
 10%|█         | 8967/88470 [22:29<3:30:39,  6.29it/s]
 10%|█         | 8968/88470 [22:29<3:30:09,  6.30it/s]
 10%|█         | 8969/88470 [22:30<3:47:51,  5.82it/s]
 10%|█         | 8970/88470 [22:30<3:53:39,  5.67it/s]
 10%|█         | 8971/88470 [22:30<3:42:29,  5.95it/s]
 10%|█         | 8972/88470 [22:30<3:32:10,  6.24it/s]
 10%|█         | 8973/88470 [22:30<3:39:15,  6.04it/s]
 10%|█         | 8974/88470 [22:31<3:53:53,  5.66it/s]
 10%|█         | 8975/88470 [22:31<3:38:17,  6.07it/s]
 10%|█         | 8976/88470 [22:31<3:42:16,  5.96it/s]
 10%|█         | 8977/88470 [22:31<3:35:23,  6.15it/s]
 10%|█         | 8978/88470 [22:31<3:40:10,  6.02it/s]
 10%|█         | 8979/88470 [22:31<3:36:18,  6.12it/s]
 10%|█         | 8980/88470 [22:31<3:34:50,  6.17it/s]
 10%|█         | 8981/88470 [22:32<3:30:21,  6.30it/s]
 10%|█         | 8982/88470 [22:32<3:33:45,  6.20it/s]
 10%|█         | 8983/88470 [22:32<3:25:57,  6.43it/s]
 10%|█         | 8984/88470 [22:32<3:13:51,  6.83it/s]
 10%|█         | 8985/88470 [22:32<3:15:15,  6.78it/s]
 10%|█         | 8986/88470 [22:32<3:16:37,  6.74it/s]
 10%|█         | 8987/88470 [22:33<3:16:27,  6.74it/s]
 10%|█         | 8988/88470 [22:33<3:26:27,  6.42it/s]
 10%|█         | 8989/88470 [22:33<3:23:49,  6.50it/s]
 10%|█         | 8990/88470 [22:33<3:22:43,  6.53it/s]
 10%|█         | 8991/88470 [22:33<3:17:30,  6.71it/s]
 10%|█         | 8992/88470 [22:33<3:39:20,  6.04it/s]
 10%|█         | 8993/88470 [22:34<3:51:23,  5.72it/s]
 10%|█         | 8994/88470 [22:34<3:43:04,  5.94it/s]
 10%|█         | 8995/88470 [22:34<3:38:30,  6.06it/s]
 10%|█         | 8996/88470 [22:34<3:37:56,  6.08it/s]
 10%|█         | 8997/88470 [22:34<3:36:04,  6.13it/s]
 10%|█         | 8998/88470 [22:34<3:37:13,  6.10it/s]
 10%|█         | 8999/88470 [22:35<3:38:14,  6.07it/s]
 10%|█         | 9000/88470 [22:35<3:37:54,  6.08it/s]
                                                      

 10%|█         | 9000/88470 [22:35<3:37:54,  6.08it/s]
 10%|█         | 9001/88470 [22:35<3:46:28,  5.85it/s]
 10%|█         | 9002/88470 [22:35<3:43:00,  5.94it/s]
 10%|█         | 9003/88470 [22:35<3:37:05,  6.10it/s]
 10%|█         | 9004/88470 [22:35<3:25:39,  6.44it/s]
 10%|█         | 9005/88470 [22:35<3:26:52,  6.40it/s]
 10%|█         | 9006/88470 [22:36<3:13:25,  6.85it/s]
 10%|█         | 9007/88470 [22:36<3:20:14,  6.61it/s]
 10%|█         | 9008/88470 [22:36<3:21:04,  6.59it/s]
 10%|█         | 9009/88470 [22:36<3:21:25,  6.57it/s]
 10%|█         | 9010/88470 [22:36<3:30:38,  6.29it/s]
 10%|█         | 9011/88470 [22:36<3:55:13,  5.63it/s]
 10%|█         | 9012/88470 [22:37<3:53:07,  5.68it/s]
 10%|█         | 9013/88470 [22:37<3:53:38,  5.67it/s]
 10%|█         | 9014/88470 [22:37<3:38:21,  6.06it/s]
 10%|█         | 9015/88470 [22:37<3:32:05,  6.24it/s]
 10%|█         | 9016/88470 [22:37<3:31:34,  6.26it/s]
 10%|█         | 9017/88470 [22:37<3:39:56,  6.02it/s]
 10%|█         | 9018/88470 [22:38<3:30:42,  6.28it/s]
 10%|█         | 9019/88470 [22:38<3:15:51,  6.76it/s]
 10%|█         | 9020/88470 [22:38<3:08:07,  7.04it/s]
 10%|█         | 9021/88470 [22:38<3:06:22,  7.11it/s]
 10%|█         | 9022/88470 [22:38<3:13:17,  6.85it/s]
 10%|█         | 9023/88470 [22:38<3:25:13,  6.45it/s]
 10%|█         | 9024/88470 [22:38<3:31:32,  6.26it/s]
 10%|█         | 9025/88470 [22:39<3:26:13,  6.42it/s]
 10%|█         | 9026/88470 [22:39<3:22:16,  6.55it/s]
 10%|█         | 9027/88470 [22:39<3:14:52,  6.79it/s]
 10%|█         | 9028/88470 [22:39<3:31:38,  6.26it/s]
 10%|█         | 9029/88470 [22:39<3:16:44,  6.73it/s]
 10%|█         | 9030/88470 [22:39<3:11:49,  6.90it/s]
 10%|█         | 9031/88470 [22:40<3:19:55,  6.62it/s]
 10%|█         | 9032/88470 [22:40<3:32:20,  6.24it/s]
 10%|█         | 9033/88470 [22:40<3:23:45,  6.50it/s]
 10%|█         | 9034/88470 [22:40<3:16:29,  6.74it/s]
 10%|█         | 9035/88470 [22:40<3:11:13,  6.92it/s]
 10%|█         | 9036/88470 [22:40<3:06:34,  7.10it/s]
 10%|█         | 9037/88470 [22:40<3:15:28,  6.77it/s]
 10%|█         | 9038/88470 [22:41<3:06:23,  7.10it/s]
 10%|█         | 9039/88470 [22:41<3:06:16,  7.11it/s]
 10%|█         | 9040/88470 [22:41<3:03:58,  7.20it/s]
 10%|█         | 9041/88470 [22:41<2:56:50,  7.49it/s]
 10%|█         | 9042/88470 [22:41<3:15:21,  6.78it/s]
 10%|█         | 9043/88470 [22:41<3:10:48,  6.94it/s]
 10%|█         | 9044/88470 [22:41<3:08:23,  7.03it/s]
 10%|█         | 9045/88470 [22:42<3:15:48,  6.76it/s]
 10%|█         | 9046/88470 [22:42<3:06:42,  7.09it/s]
 10%|█         | 9047/88470 [22:42<3:18:36,  6.66it/s]
 10%|█         | 9048/88470 [22:42<3:13:22,  6.85it/s]
 10%|█         | 9049/88470 [22:42<3:07:53,  7.04it/s]
 10%|█         | 9050/88470 [22:42<3:10:30,  6.95it/s]
 10%|█         | 9051/88470 [22:42<3:09:16,  6.99it/s]
 10%|█         | 9052/88470 [22:43<3:12:41,  6.87it/s]
 10%|█         | 9053/88470 [22:43<3:19:40,  6.63it/s]
 10%|█         | 9054/88470 [22:43<3:25:44,  6.43it/s]
 10%|█         | 9055/88470 [22:43<3:45:10,  5.88it/s]
 10%|█         | 9056/88470 [22:43<4:03:13,  5.44it/s]
 10%|█         | 9057/88470 [22:43<3:48:49,  5.78it/s]
 10%|█         | 9058/88470 [22:44<3:47:33,  5.82it/s]
 10%|█         | 9059/88470 [22:44<3:29:29,  6.32it/s]
 10%|█         | 9060/88470 [22:44<3:24:44,  6.46it/s]
 10%|█         | 9061/88470 [22:44<3:11:21,  6.92it/s]
 10%|█         | 9062/88470 [22:44<3:33:02,  6.21it/s]
 10%|█         | 9063/88470 [22:44<3:19:22,  6.64it/s]
 10%|█         | 9064/88470 [22:45<3:44:39,  5.89it/s]
 10%|█         | 9065/88470 [22:45<3:30:34,  6.28it/s]
 10%|█         | 9066/88470 [22:45<3:37:13,  6.09it/s]
 10%|█         | 9067/88470 [22:45<3:26:23,  6.41it/s]
 10%|█         | 9068/88470 [22:45<3:43:26,  5.92it/s]
 10%|█         | 9069/88470 [22:45<3:40:14,  6.01it/s]
 10%|█         | 9070/88470 [22:46<3:48:36,  5.79it/s]
 10%|█         | 9071/88470 [22:46<3:43:46,  5.91it/s]
 10%|█         | 9072/88470 [22:46<3:39:10,  6.04it/s]
 10%|█         | 9073/88470 [22:46<3:39:38,  6.02it/s]
 10%|█         | 9074/88470 [22:46<3:45:45,  5.86it/s]
 10%|█         | 9075/88470 [22:46<3:37:04,  6.10it/s]
 10%|█         | 9076/88470 [22:46<3:31:13,  6.26it/s]
 10%|█         | 9077/88470 [22:47<3:33:31,  6.20it/s]
 10%|█         | 9078/88470 [22:47<3:47:27,  5.82it/s]
 10%|█         | 9079/88470 [22:47<3:53:06,  5.68it/s]
 10%|█         | 9080/88470 [22:47<3:37:49,  6.07it/s]
 10%|█         | 9081/88470 [22:47<3:25:54,  6.43it/s]
 10%|█         | 9082/88470 [22:47<3:07:47,  7.05it/s]
 10%|█         | 9083/88470 [22:48<3:08:33,  7.02it/s]
 10%|█         | 9084/88470 [22:48<3:01:40,  7.28it/s]
 10%|█         | 9085/88470 [22:48<3:05:12,  7.14it/s]
 10%|█         | 9086/88470 [22:48<3:20:42,  6.59it/s]
 10%|█         | 9087/88470 [22:48<3:19:18,  6.64it/s]
 10%|█         | 9088/88470 [22:48<3:12:52,  6.86it/s]
 10%|█         | 9089/88470 [22:48<3:10:12,  6.96it/s]
 10%|█         | 9090/88470 [22:49<3:34:50,  6.16it/s]
 10%|█         | 9091/88470 [22:49<3:35:55,  6.13it/s]
 10%|█         | 9092/88470 [22:49<3:26:35,  6.40it/s]
 10%|█         | 9093/88470 [22:49<3:33:12,  6.20it/s]
 10%|█         | 9094/88470 [22:49<3:28:50,  6.33it/s]
 10%|█         | 9095/88470 [22:49<3:44:01,  5.91it/s]
 10%|█         | 9096/88470 [22:50<3:39:44,  6.02it/s]
 10%|█         | 9097/88470 [22:50<3:29:41,  6.31it/s]
 10%|█         | 9098/88470 [22:50<3:25:55,  6.42it/s]
 10%|█         | 9099/88470 [22:50<3:26:23,  6.41it/s]
 10%|█         | 9100/88470 [22:50<3:23:04,  6.51it/s]
 10%|█         | 9101/88470 [22:50<3:35:39,  6.13it/s]
 10%|█         | 9102/88470 [22:51<3:27:27,  6.38it/s]
 10%|█         | 9103/88470 [22:51<3:25:04,  6.45it/s]
 10%|█         | 9104/88470 [22:51<3:41:46,  5.96it/s]
 10%|█         | 9105/88470 [22:51<3:34:33,  6.17it/s]
 10%|█         | 9106/88470 [22:51<3:34:24,  6.17it/s]
 10%|█         | 9107/88470 [22:51<3:23:42,  6.49it/s]
 10%|█         | 9108/88470 [22:51<3:21:29,  6.56it/s]
 10%|█         | 9109/88470 [22:52<3:13:31,  6.83it/s]
 10%|█         | 9110/88470 [22:52<3:10:27,  6.94it/s]
 10%|█         | 9111/88470 [22:52<3:31:26,  6.26it/s]
 10%|█         | 9112/88470 [22:52<3:23:02,  6.51it/s]
 10%|█         | 9113/88470 [22:52<3:17:15,  6.70it/s]
 10%|█         | 9114/88470 [22:52<3:19:22,  6.63it/s]
 10%|█         | 9115/88470 [22:53<3:39:28,  6.03it/s]
 10%|█         | 9116/88470 [22:53<3:24:36,  6.46it/s]
 10%|█         | 9117/88470 [22:53<3:26:25,  6.41it/s]
 10%|█         | 9118/88470 [22:53<3:33:54,  6.18it/s]
 10%|█         | 9119/88470 [22:53<3:36:00,  6.12it/s]
 10%|█         | 9120/88470 [22:53<3:30:21,  6.29it/s]
 10%|█         | 9121/88470 [22:54<3:25:45,  6.43it/s]
 10%|█         | 9122/88470 [22:54<3:19:17,  6.64it/s]
 10%|█         | 9123/88470 [22:54<3:13:29,  6.83it/s]
 10%|█         | 9124/88470 [22:54<3:32:50,  6.21it/s]
 10%|█         | 9125/88470 [22:54<3:57:11,  5.58it/s]
 10%|█         | 9126/88470 [22:54<3:41:28,  5.97it/s]
 10%|█         | 9127/88470 [22:54<3:27:07,  6.38it/s]
 10%|█         | 9128/88470 [22:55<3:27:53,  6.36it/s]
 10%|█         | 9129/88470 [22:55<3:37:13,  6.09it/s]
 10%|█         | 9130/88470 [22:55<3:42:41,  5.94it/s]
 10%|█         | 9131/88470 [22:55<3:29:49,  6.30it/s]
 10%|█         | 9132/88470 [22:55<3:23:03,  6.51it/s]
 10%|█         | 9133/88470 [22:55<3:32:42,  6.22it/s]
 10%|█         | 9134/88470 [22:56<3:37:59,  6.07it/s]
 10%|█         | 9135/88470 [22:56<3:39:02,  6.04it/s]
 10%|█         | 9136/88470 [22:56<3:54:31,  5.64it/s]
 10%|█         | 9137/88470 [22:56<3:43:43,  5.91it/s]
 10%|█         | 9138/88470 [22:56<3:38:30,  6.05it/s]
 10%|█         | 9139/88470 [22:56<3:26:37,  6.40it/s]
 10%|█         | 9140/88470 [22:57<3:16:59,  6.71it/s]
 10%|█         | 9141/88470 [22:57<3:35:16,  6.14it/s]
 10%|█         | 9142/88470 [22:57<3:48:21,  5.79it/s]
 10%|█         | 9143/88470 [22:57<3:53:01,  5.67it/s]
 10%|█         | 9144/88470 [22:57<3:41:29,  5.97it/s]
 10%|█         | 9145/88470 [22:57<3:40:37,  5.99it/s]
 10%|█         | 9146/88470 [22:58<3:47:28,  5.81it/s]
 10%|█         | 9147/88470 [22:58<3:50:54,  5.73it/s]
 10%|█         | 9148/88470 [22:58<3:58:04,  5.55it/s]
 10%|█         | 9149/88470 [22:58<3:44:55,  5.88it/s]
 10%|█         | 9150/88470 [22:58<3:29:22,  6.31it/s]
 10%|█         | 9151/88470 [22:58<3:23:46,  6.49it/s]
 10%|█         | 9152/88470 [22:59<3:25:24,  6.44it/s]
 10%|█         | 9153/88470 [22:59<3:32:06,  6.23it/s]
 10%|█         | 9154/88470 [22:59<3:23:06,  6.51it/s]
 10%|█         | 9155/88470 [22:59<3:28:22,  6.34it/s]
 10%|█         | 9156/88470 [22:59<3:21:41,  6.55it/s]
 10%|█         | 9157/88470 [22:59<3:14:21,  6.80it/s]
 10%|█         | 9158/88470 [23:00<3:19:00,  6.64it/s]
 10%|█         | 9159/88470 [23:00<3:27:16,  6.38it/s]
 10%|█         | 9160/88470 [23:00<3:21:39,  6.55it/s]
 10%|█         | 9161/88470 [23:00<3:24:13,  6.47it/s]
 10%|█         | 9162/88470 [23:00<3:23:58,  6.48it/s]
 10%|█         | 9163/88470 [23:00<3:22:42,  6.52it/s]
 10%|█         | 9164/88470 [23:00<3:20:02,  6.61it/s]
 10%|█         | 9165/88470 [23:01<3:36:46,  6.10it/s]
 10%|█         | 9166/88470 [23:01<3:39:47,  6.01it/s]
 10%|█         | 9167/88470 [23:01<3:24:01,  6.48it/s]
 10%|█         | 9168/88470 [23:01<3:35:26,  6.13it/s]
 10%|█         | 9169/88470 [23:01<3:37:08,  6.09it/s]
 10%|█         | 9170/88470 [23:01<3:37:22,  6.08it/s]
 10%|█         | 9171/88470 [23:02<3:29:34,  6.31it/s]
 10%|█         | 9172/88470 [23:02<3:59:55,  5.51it/s]
 10%|█         | 9173/88470 [23:02<3:43:51,  5.90it/s]
 10%|█         | 9174/88470 [23:02<3:39:45,  6.01it/s]
 10%|█         | 9175/88470 [23:02<3:33:35,  6.19it/s]
 10%|█         | 9176/88470 [23:02<3:21:16,  6.57it/s]
 10%|█         | 9177/88470 [23:03<3:12:49,  6.85it/s]
 10%|█         | 9178/88470 [23:03<3:22:55,  6.51it/s]
 10%|█         | 9179/88470 [23:03<3:28:11,  6.35it/s]
 10%|█         | 9180/88470 [23:03<3:16:31,  6.72it/s]
 10%|█         | 9181/88470 [23:03<3:17:20,  6.70it/s]
 10%|█         | 9182/88470 [23:03<3:15:44,  6.75it/s]
 10%|█         | 9183/88470 [23:03<3:33:41,  6.18it/s]
 10%|█         | 9184/88470 [23:04<3:55:17,  5.62it/s]
 10%|█         | 9185/88470 [23:04<3:50:20,  5.74it/s]
 10%|█         | 9186/88470 [23:04<3:35:08,  6.14it/s]
 10%|█         | 9187/88470 [23:04<3:25:56,  6.42it/s]
 10%|█         | 9188/88470 [23:04<3:33:42,  6.18it/s]
 10%|█         | 9189/88470 [23:04<3:30:23,  6.28it/s]
 10%|█         | 9190/88470 [23:05<3:26:21,  6.40it/s]
 10%|█         | 9191/88470 [23:05<3:20:37,  6.59it/s]
 10%|█         | 9192/88470 [23:05<3:15:55,  6.74it/s]
 10%|█         | 9193/88470 [23:05<3:22:34,  6.52it/s]
 10%|█         | 9194/88470 [23:05<3:23:24,  6.50it/s]
 10%|█         | 9195/88470 [23:05<3:18:11,  6.67it/s]
 10%|█         | 9196/88470 [23:06<3:11:07,  6.91it/s]
 10%|█         | 9197/88470 [23:06<3:03:47,  7.19it/s]
 10%|█         | 9198/88470 [23:06<3:07:37,  7.04it/s]
 10%|█         | 9199/88470 [23:06<3:16:40,  6.72it/s]
 10%|█         | 9200/88470 [23:06<3:11:54,  6.88it/s]
 10%|█         | 9201/88470 [23:06<3:10:30,  6.94it/s]
 10%|█         | 9202/88470 [23:06<3:13:56,  6.81it/s]
 10%|█         | 9203/88470 [23:07<3:10:16,  6.94it/s]
 10%|█         | 9204/88470 [23:07<3:13:02,  6.84it/s]
 10%|█         | 9205/88470 [23:07<3:08:42,  7.00it/s]
 10%|█         | 9206/88470 [23:07<3:16:22,  6.73it/s]
 10%|█         | 9207/88470 [23:07<3:22:46,  6.51it/s]
 10%|█         | 9208/88470 [23:07<3:29:53,  6.29it/s]
 10%|█         | 9209/88470 [23:07<3:31:21,  6.25it/s]
 10%|█         | 9210/88470 [23:08<3:52:06,  5.69it/s]
 10%|█         | 9211/88470 [23:08<3:50:12,  5.74it/s]
 10%|█         | 9212/88470 [23:08<3:39:48,  6.01it/s]
 10%|█         | 9213/88470 [23:08<3:25:43,  6.42it/s]
 10%|█         | 9214/88470 [23:08<3:20:03,  6.60it/s]
 10%|█         | 9215/88470 [23:08<3:17:07,  6.70it/s]
 10%|█         | 9216/88470 [23:09<3:23:11,  6.50it/s]
 10%|█         | 9217/88470 [23:09<3:19:23,  6.62it/s]
 10%|█         | 9218/88470 [23:09<3:30:35,  6.27it/s]
 10%|█         | 9219/88470 [23:09<3:22:11,  6.53it/s]
 10%|█         | 9220/88470 [23:09<3:08:05,  7.02it/s]
 10%|█         | 9221/88470 [23:09<3:07:30,  7.04it/s]
 10%|█         | 9222/88470 [23:09<3:25:19,  6.43it/s]
 10%|█         | 9223/88470 [23:10<3:30:32,  6.27it/s]
 10%|█         | 9224/88470 [23:10<3:33:58,  6.17it/s]
 10%|█         | 9225/88470 [23:10<3:26:52,  6.38it/s]
 10%|█         | 9226/88470 [23:10<3:39:50,  6.01it/s]
 10%|█         | 9227/88470 [23:10<3:31:40,  6.24it/s]
 10%|█         | 9228/88470 [23:10<3:26:42,  6.39it/s]
 10%|█         | 9229/88470 [23:11<3:32:00,  6.23it/s]
 10%|█         | 9230/88470 [23:11<3:50:13,  5.74it/s]
 10%|█         | 9231/88470 [23:11<3:35:54,  6.12it/s]
 10%|█         | 9232/88470 [23:11<3:38:59,  6.03it/s]
 10%|█         | 9233/88470 [23:11<3:25:22,  6.43it/s]
 10%|█         | 9234/88470 [23:11<3:17:52,  6.67it/s]
 10%|█         | 9235/88470 [23:12<3:23:59,  6.47it/s]
 10%|█         | 9236/88470 [23:12<3:16:00,  6.74it/s]
 10%|█         | 9237/88470 [23:12<3:28:28,  6.33it/s]
 10%|█         | 9238/88470 [23:12<3:39:43,  6.01it/s]
 10%|█         | 9239/88470 [23:12<3:51:48,  5.70it/s]
 10%|█         | 9240/88470 [23:12<3:54:10,  5.64it/s]
 10%|█         | 9241/88470 [23:13<3:43:38,  5.90it/s]
 10%|█         | 9242/88470 [23:13<3:51:35,  5.70it/s]
 10%|█         | 9243/88470 [23:13<3:40:22,  5.99it/s]
 10%|█         | 9244/88470 [23:13<3:32:35,  6.21it/s]
 10%|█         | 9245/88470 [23:13<3:57:56,  5.55it/s]
 10%|█         | 9246/88470 [23:13<3:44:37,  5.88it/s]
 10%|█         | 9247/88470 [23:14<3:33:14,  6.19it/s]
 10%|█         | 9248/88470 [23:14<3:19:06,  6.63it/s]
 10%|█         | 9249/88470 [23:14<3:12:51,  6.85it/s]
 10%|█         | 9250/88470 [23:14<3:14:25,  6.79it/s]
 10%|█         | 9251/88470 [23:14<3:25:08,  6.44it/s]
 10%|█         | 9252/88470 [23:14<3:28:26,  6.33it/s]
 10%|█         | 9253/88470 [23:15<3:45:47,  5.85it/s]
 10%|█         | 9254/88470 [23:15<3:48:20,  5.78it/s]
 10%|█         | 9255/88470 [23:15<3:37:59,  6.06it/s]
 10%|█         | 9256/88470 [23:15<3:31:12,  6.25it/s]
 10%|█         | 9257/88470 [23:15<3:44:39,  5.88it/s]
 10%|█         | 9258/88470 [23:15<3:59:41,  5.51it/s]
 10%|█         | 9259/88470 [23:16<4:03:33,  5.42it/s]
 10%|█         | 9260/88470 [23:16<3:57:16,  5.56it/s]
 10%|█         | 9261/88470 [23:16<4:05:16,  5.38it/s]
 10%|█         | 9262/88470 [23:16<3:54:26,  5.63it/s]
 10%|█         | 9263/88470 [23:16<3:32:44,  6.21it/s]
 10%|█         | 9264/88470 [23:16<3:20:03,  6.60it/s]
 10%|█         | 9265/88470 [23:17<3:32:53,  6.20it/s]
 10%|█         | 9266/88470 [23:17<3:22:20,  6.52it/s]
 10%|█         | 9267/88470 [23:17<3:15:39,  6.75it/s]
 10%|█         | 9268/88470 [23:17<3:11:13,  6.90it/s]
 10%|█         | 9269/88470 [23:17<3:09:29,  6.97it/s]
 10%|█         | 9270/88470 [23:17<3:09:49,  6.95it/s]
 10%|█         | 9271/88470 [23:17<3:04:26,  7.16it/s]
 10%|█         | 9272/88470 [23:18<3:12:51,  6.84it/s]
 10%|█         | 9273/88470 [23:18<3:02:34,  7.23it/s]
 10%|█         | 9274/88470 [23:18<3:08:51,  6.99it/s]
 10%|█         | 9275/88470 [23:18<3:06:04,  7.09it/s]
 10%|█         | 9276/88470 [23:18<3:03:25,  7.20it/s]
 10%|█         | 9277/88470 [23:18<3:02:00,  7.25it/s]
 10%|█         | 9278/88470 [23:18<2:55:49,  7.51it/s]
 10%|█         | 9279/88470 [23:19<3:11:53,  6.88it/s]
 10%|█         | 9280/88470 [23:19<3:11:52,  6.88it/s]
 10%|█         | 9281/88470 [23:19<3:16:43,  6.71it/s]
 10%|█         | 9282/88470 [23:19<3:12:51,  6.84it/s]
 10%|█         | 9283/88470 [23:19<3:12:13,  6.87it/s]
 10%|█         | 9284/88470 [23:19<3:28:08,  6.34it/s]
 10%|█         | 9285/88470 [23:19<3:28:11,  6.34it/s]
 10%|█         | 9286/88470 [23:20<3:21:31,  6.55it/s]
 10%|█         | 9287/88470 [23:20<3:39:02,  6.03it/s]
 10%|█         | 9288/88470 [23:20<3:28:28,  6.33it/s]
