Sat Dec 18 14:42:23 UTC 2021
Loading Dataset !
Loading Abs_Pos Bert SigHan Dataset ...
  0%|          | 0/283096 [00:00<?, ?it/s]
 20%|█▉        | 17584/88470 [44:52<3:14:50,  6.06it/s]
 20%|█▉        | 17585/88470 [44:52<3:20:17,  5.90it/s]
 20%|█▉        | 17586/88470 [44:52<3:10:32,  6.20it/s]
 20%|█▉        | 17587/88470 [44:52<3:06:08,  6.35it/s]
 20%|█▉        | 17588/88470 [44:52<2:57:24,  6.66it/s]
 20%|█▉        | 17589/88470 [44:52<2:54:56,  6.75it/s]
 20%|█▉        | 17590/88470 [44:53<2:54:21,  6.78it/s]
 20%|█▉        | 17591/88470 [44:53<2:49:56,  6.95it/s]
 20%|█▉        | 17592/88470 [44:53<2:54:46,  6.76it/s]
 20%|█▉        | 17593/88470 [44:53<2:51:20,  6.89it/s]
 20%|█▉        | 17594/88470 [44:53<2:54:58,  6.75it/s]
 20%|█▉        | 17595/88470 [44:53<2:57:29,  6.66it/s]
 20%|█▉        | 17596/88470 [44:54<3:27:17,  5.70it/s]
 20%|█▉        | 17597/88470 [44:54<3:15:01,  6.06it/s]
 20%|█▉        | 17598/88470 [44:54<3:06:39,  6.33it/s]
 20%|█▉        | 17599/88470 [44:54<3:07:49,  6.29it/s]
 20%|█▉        | 17600/88470 [44:54<3:03:03,  6.45it/s]
 20%|█▉        | 17601/88470 [44:54<3:08:24,  6.27it/s]
 20%|█▉        | 17602/88470 [44:54<3:08:01,  6.28it/s]
 20%|█▉        | 17603/88470 [44:55<3:20:30,  5.89it/s]
 20%|█▉        | 17604/88470 [44:55<3:07:41,  6.29it/s]
 20%|█▉        | 17605/88470 [44:55<3:14:47,  6.06it/s]
 20%|█▉        | 17606/88470 [44:55<3:00:34,  6.54it/s]
 20%|█▉        | 17607/88470 [44:55<2:47:55,  7.03it/s]
 20%|█▉        | 17608/88470 [44:55<2:44:09,  7.19it/s]
 20%|█▉        | 17609/88470 [44:55<2:42:23,  7.27it/s]
 20%|█▉        | 17610/88470 [44:56<2:42:59,  7.25it/s]
 20%|█▉        | 17611/88470 [44:56<2:51:27,  6.89it/s]
 20%|█▉        | 17612/88470 [44:56<3:01:55,  6.49it/s]
 20%|█▉        | 17613/88470 [44:56<2:49:46,  6.96it/s]
 20%|█▉        | 17614/88470 [44:56<3:09:28,  6.23it/s]
 20%|█▉        | 17615/88470 [44:56<3:23:02,  5.82it/s]
 20%|█▉        | 17616/88470 [44:57<3:20:49,  5.88it/s]
 20%|█▉        | 17617/88470 [44:57<3:16:39,  6.00it/s]
 20%|█▉        | 17618/88470 [44:57<3:23:57,  5.79it/s]
 20%|█▉        | 17619/88470 [44:57<3:16:12,  6.02it/s]
 20%|█▉        | 17620/88470 [44:57<3:08:03,  6.28it/s]
 20%|█▉        | 17621/88470 [44:57<3:10:10,  6.21it/s]
 20%|█▉        | 17622/88470 [44:58<3:05:35,  6.36it/s]
 20%|█▉        | 17623/88470 [44:58<3:05:34,  6.36it/s]
 20%|█▉        | 17624/88470 [44:58<3:05:31,  6.36it/s]
 20%|█▉        | 17625/88470 [44:58<2:59:27,  6.58it/s]
 20%|█▉        | 17626/88470 [44:58<2:59:06,  6.59it/s]
 20%|█▉        | 17627/88470 [44:58<3:00:54,  6.53it/s]
 20%|█▉        | 17628/88470 [44:58<2:57:04,  6.67it/s]
 20%|█▉        | 17629/88470 [44:59<2:57:46,  6.64it/s]
 20%|█▉        | 17630/88470 [44:59<2:51:54,  6.87it/s]
 20%|█▉        | 17631/88470 [44:59<2:44:37,  7.17it/s]
 20%|█▉        | 17632/88470 [44:59<2:54:12,  6.78it/s]
 20%|█▉        | 17633/88470 [44:59<3:14:47,  6.06it/s]
 20%|█▉        | 17634/88470 [44:59<3:11:37,  6.16it/s]
 20%|█▉        | 17635/88470 [45:00<3:03:25,  6.44it/s]
 20%|█▉        | 17636/88470 [45:00<3:20:52,  5.88it/s]
 20%|█▉        | 17637/88470 [45:00<3:24:05,  5.78it/s]
 20%|█▉        | 17638/88470 [45:00<3:07:12,  6.31it/s]
 20%|█▉        | 17639/88470 [45:00<3:06:46,  6.32it/s]
 20%|█▉        | 17640/88470 [45:00<3:09:53,  6.22it/s]
 20%|█▉        | 17641/88470 [45:01<3:07:32,  6.29it/s]
 20%|█▉        | 17642/88470 [45:01<3:12:03,  6.15it/s]
 20%|█▉        | 17643/88470 [45:01<3:13:44,  6.09it/s]
 20%|█▉        | 17644/88470 [45:01<3:07:59,  6.28it/s]
 20%|█▉        | 17645/88470 [45:01<2:58:55,  6.60it/s]
 20%|█▉        | 17646/88470 [45:01<3:00:58,  6.52it/s]
 20%|█▉        | 17647/88470 [45:01<3:01:43,  6.50it/s]
 20%|█▉        | 17648/88470 [45:02<2:53:00,  6.82it/s]
 20%|█▉        | 17649/88470 [45:02<2:57:27,  6.65it/s]
 20%|█▉        | 17650/88470 [45:02<2:47:20,  7.05it/s]
 20%|█▉        | 17651/88470 [45:02<2:43:58,  7.20it/s]
 20%|█▉        | 17652/88470 [45:02<2:48:43,  7.00it/s]
 20%|█▉        | 17653/88470 [45:02<2:44:48,  7.16it/s]
 20%|█▉        | 17654/88470 [45:02<2:47:46,  7.03it/s]
 20%|█▉        | 17655/88470 [45:03<2:55:03,  6.74it/s]
 20%|█▉        | 17656/88470 [45:03<2:51:44,  6.87it/s]
 20%|█▉        | 17657/88470 [45:03<2:51:24,  6.89it/s]
 20%|█▉        | 17658/88470 [45:03<2:45:57,  7.11it/s]
 20%|█▉        | 17659/88470 [45:03<2:45:35,  7.13it/s]
 20%|█▉        | 17660/88470 [45:03<2:45:40,  7.12it/s]
 20%|█▉        | 17661/88470 [45:03<2:49:28,  6.96it/s]
 20%|█▉        | 17662/88470 [45:04<2:52:56,  6.82it/s]
 20%|█▉        | 17663/88470 [45:04<2:59:56,  6.56it/s]
 20%|█▉        | 17664/88470 [45:04<2:56:52,  6.67it/s]
 20%|█▉        | 17665/88470 [45:04<2:51:48,  6.87it/s]
 20%|█▉        | 17666/88470 [45:04<2:45:26,  7.13it/s]
 20%|█▉        | 17667/88470 [45:04<2:46:45,  7.08it/s]
 20%|█▉        | 17668/88470 [45:04<2:45:47,  7.12it/s]
 20%|█▉        | 17669/88470 [45:05<2:45:22,  7.14it/s]
 20%|█▉        | 17670/88470 [45:05<2:45:36,  7.13it/s]
 20%|█▉        | 17671/88470 [45:05<2:56:16,  6.69it/s]
 20%|█▉        | 17672/88470 [45:05<2:55:24,  6.73it/s]
 20%|█▉        | 17673/88470 [45:05<3:06:39,  6.32it/s]
 20%|█▉        | 17674/88470 [45:05<3:19:09,  5.92it/s]
 20%|█▉        | 17675/88470 [45:06<3:06:59,  6.31it/s]
 20%|█▉        | 17676/88470 [45:06<3:10:02,  6.21it/s]
 20%|█▉        | 17677/88470 [45:06<3:18:46,  5.94it/s]
 20%|█▉        | 17678/88470 [45:06<3:04:05,  6.41it/s]
 20%|█▉        | 17679/88470 [45:06<3:01:32,  6.50it/s]
 20%|█▉        | 17680/88470 [45:06<2:51:10,  6.89it/s]
 20%|█▉        | 17681/88470 [45:06<2:49:59,  6.94it/s]
 20%|█▉        | 17682/88470 [45:07<2:47:45,  7.03it/s]
 20%|█▉        | 17683/88470 [45:07<3:05:27,  6.36it/s]
 20%|█▉        | 17684/88470 [45:07<2:54:30,  6.76it/s]
 20%|█▉        | 17685/88470 [45:07<3:05:28,  6.36it/s]
 20%|█▉        | 17686/88470 [45:07<3:00:17,  6.54it/s]
 20%|█▉        | 17687/88470 [45:07<2:55:58,  6.70it/s]
 20%|█▉        | 17688/88470 [45:08<2:53:23,  6.80it/s]
 20%|█▉        | 17689/88470 [45:08<2:54:17,  6.77it/s]
 20%|█▉        | 17690/88470 [45:08<2:58:10,  6.62it/s]
 20%|█▉        | 17691/88470 [45:08<3:15:13,  6.04it/s]
 20%|█▉        | 17692/88470 [45:08<3:06:18,  6.33it/s]
 20%|█▉        | 17693/88470 [45:08<2:53:14,  6.81it/s]
 20%|██        | 17694/88470 [45:08<2:41:42,  7.29it/s]{'eval_loss': 0.031165001913905144, 'eval_F1_score': 0.8336483931446769, 'eval_Precision': 0.8604878048779648, 'eval_Recall': 0.8084326306140414, 'eval_Metric_time': 0.039685964584350586, 'eval_runtime': 2.6107, 'eval_samples_per_second': 421.35, 'eval_steps_per_second': 13.407, 'epoch': 1.0}
{'loss': 0.033, 'learning_rate': 4.491579066350176e-05, 'epoch': 1.02}
{'loss': 0.0231, 'learning_rate': 4.463320899740025e-05, 'epoch': 1.07}
{'loss': 0.0229, 'learning_rate': 4.435062733129875e-05, 'epoch': 1.13}
{'loss': 0.0232, 'learning_rate': 4.406804566519724e-05, 'epoch': 1.19}
{'loss': 0.023, 'learning_rate': 4.378546399909574e-05, 'epoch': 1.24}
{'loss': 0.023, 'learning_rate': 4.3502882332994236e-05, 'epoch': 1.3}
{'loss': 0.0239, 'learning_rate': 4.322030066689273e-05, 'epoch': 1.36}
{'loss': 0.0226, 'learning_rate': 4.293828416412343e-05, 'epoch': 1.41}
{'loss': 0.0227, 'learning_rate': 4.265570249802193e-05, 'epoch': 1.47}
{'loss': 0.0229, 'learning_rate': 4.2373120831920427e-05, 'epoch': 1.53}
{'loss': 0.023, 'learning_rate': 4.209110432915113e-05, 'epoch': 1.58}
{'loss': 0.0222, 'learning_rate': 4.1808522663049624e-05, 'epoch': 1.64}
{'loss': 0.0232, 'learning_rate': 4.152594099694812e-05, 'epoch': 1.7}
{'loss': 0.0226, 'learning_rate': 4.124335933084662e-05, 'epoch': 1.75}
{'loss': 0.023, 'learning_rate': 4.0960777664745114e-05, 'epoch': 1.81}
{'loss': 0.0228, 'learning_rate': 4.067819599864361e-05, 'epoch': 1.87}
{'loss': 0.0222, 'learning_rate': 4.039561433254211e-05, 'epoch': 1.92}
{'loss': 0.0227, 'learning_rate': 4.0113032666440605e-05, 'epoch': 1.98}


  0%|          | 0/35 [00:00<?, ?it/s][A

  9%|▊         | 3/35 [00:00<00:01, 24.56it/s][A

 17%|█▋        | 6/35 [00:00<00:01, 18.19it/s][A

 23%|██▎       | 8/35 [00:00<00:01, 15.24it/s][A

 29%|██▊       | 10/35 [00:00<00:01, 14.78it/s][A

 34%|███▍      | 12/35 [00:00<00:01, 13.60it/s][A

 40%|████      | 14/35 [00:00<00:01, 13.83it/s][A

 46%|████▌     | 16/35 [00:01<00:01, 13.44it/s][A

 51%|█████▏    | 18/35 [00:01<00:01, 13.45it/s][A

 57%|█████▋    | 20/35 [00:01<00:01, 13.47it/s][A

 63%|██████▎   | 22/35 [00:01<00:00, 13.68it/s][A

 69%|██████▊   | 24/35 [00:01<00:00, 13.16it/s][A

 74%|███████▍  | 26/35 [00:01<00:00, 13.50it/s][A

 80%|████████  | 28/35 [00:02<00:00, 13.16it/s][A

 86%|████████▌ | 30/35 [00:02<00:00, 13.02it/s][A

 91%|█████████▏| 32/35 [00:02<00:00, 13.39it/s][A

 97%|█████████▋| 34/35 [00:02<00:00, 13.30it/s][A
                                                       


                                               
[A
 20%|██        | 17694/88470 [45:11<2:41:42,  7.29it/s]

100%|██████████| 35/35 [00:02<00:00, 13.30it/s][A

                                               [ASaving model checkpoint to ./tmp/sighan/bert_MaskedLM_v2_std_valid.epoch10.bs32/checkpoint-17694
Configuration saved in ./tmp/sighan/bert_MaskedLM_v2_std_valid.epoch10.bs32/checkpoint-17694/config.json
Model weights saved in ./tmp/sighan/bert_MaskedLM_v2_std_valid.epoch10.bs32/checkpoint-17694/pytorch_model.bin
tokenizer config file saved in ./tmp/sighan/bert_MaskedLM_v2_std_valid.epoch10.bs32/checkpoint-17694/tokenizer_config.json
Special tokens file saved in ./tmp/sighan/bert_MaskedLM_v2_std_valid.epoch10.bs32/checkpoint-17694/special_tokens_map.json

 20%|██        | 17695/88470 [45:15<43:06:02,  2.19s/it]
 20%|██        | 17696/88470 [45:16<31:28:41,  1.60s/it]
 20%|██        | 17697/88470 [45:16<22:53:02,  1.16s/it]
 20%|██        | 17698/88470 [45:16<16:46:01,  1.17it/s]
 20%|██        | 17699/88470 [45:16<12:37:42,  1.56it/s]
 20%|██        | 17700/88470 [45:16<9:40:41,  2.03it/s] 
 20%|██        | 17701/88470 [45:16<7:43:20,  2.55it/s]
 20%|██        | 17702/88470 [45:17<6:19:58,  3.10it/s]
 20%|██        | 17703/88470 [45:17<5:13:17,  3.76it/s]
 20%|██        | 17704/88470 [45:17<4:32:13,  4.33it/s]
 20%|██        | 17705/88470 [45:17<4:12:21,  4.67it/s]
 20%|██        | 17706/88470 [45:17<3:42:17,  5.31it/s]
 20%|██        | 17707/88470 [45:17<3:20:47,  5.87it/s]
 20%|██        | 17708/88470 [45:17<3:09:51,  6.21it/s]
 20%|██        | 17709/88470 [45:18<3:03:01,  6.44it/s]
 20%|██        | 17710/88470 [45:18<3:15:33,  6.03it/s]
 20%|██        | 17711/88470 [45:18<3:04:59,  6.37it/s]
 20%|██        | 17712/88470 [45:18<3:14:16,  6.07it/s]
 20%|██        | 17713/88470 [45:18<3:03:48,  6.42it/s]
 20%|██        | 17714/88470 [45:18<3:10:15,  6.20it/s]
 20%|██        | 17715/88470 [45:19<3:17:10,  5.98it/s]
 20%|██        | 17716/88470 [45:19<3:23:01,  5.81it/s]
 20%|██        | 17717/88470 [45:19<3:08:25,  6.26it/s]
 20%|██        | 17718/88470 [45:19<3:23:53,  5.78it/s]
 20%|██        | 17719/88470 [45:19<3:28:58,  5.64it/s]
 20%|██        | 17720/88470 [45:19<3:24:15,  5.77it/s]
 20%|██        | 17721/88470 [45:20<3:24:12,  5.77it/s]
 20%|██        | 17722/88470 [45:20<3:17:24,  5.97it/s]
 20%|██        | 17723/88470 [45:20<3:14:15,  6.07it/s]
 20%|██        | 17724/88470 [45:20<3:05:59,  6.34it/s]
 20%|██        | 17725/88470 [45:20<2:58:42,  6.60it/s]
 20%|██        | 17726/88470 [45:20<2:47:21,  7.05it/s]
 20%|██        | 17727/88470 [45:20<2:40:40,  7.34it/s]
 20%|██        | 17728/88470 [45:21<2:58:20,  6.61it/s]
 20%|██        | 17729/88470 [45:21<2:55:52,  6.70it/s]
 20%|██        | 17730/88470 [45:21<2:56:41,  6.67it/s]
 20%|██        | 17731/88470 [45:21<2:54:46,  6.75it/s]
 20%|██        | 17732/88470 [45:21<3:02:17,  6.47it/s]
 20%|██        | 17733/88470 [45:21<2:53:44,  6.79it/s]
 20%|██        | 17734/88470 [45:22<3:12:34,  6.12it/s]
 20%|██        | 17735/88470 [45:22<3:05:56,  6.34it/s]
 20%|██        | 17736/88470 [45:22<3:00:07,  6.54it/s]
 20%|██        | 17737/88470 [45:22<3:03:11,  6.44it/s]
 20%|██        | 17738/88470 [45:22<3:03:42,  6.42it/s]
 20%|██        | 17739/88470 [45:22<2:52:12,  6.85it/s]
 20%|██        | 17740/88470 [45:22<2:49:37,  6.95it/s]
 20%|██        | 17741/88470 [45:23<2:55:05,  6.73it/s]
 20%|██        | 17742/88470 [45:23<3:10:57,  6.17it/s]
 20%|██        | 17743/88470 [45:23<3:01:56,  6.48it/s]
 20%|██        | 17744/88470 [45:23<3:07:31,  6.29it/s]
 20%|██        | 17745/88470 [45:23<3:00:48,  6.52it/s]
 20%|██        | 17746/88470 [45:23<2:56:54,  6.66it/s]
 20%|██        | 17747/88470 [45:23<2:49:34,  6.95it/s]
 20%|██        | 17748/88470 [45:24<2:45:15,  7.13it/s]
 20%|██        | 17749/88470 [45:24<3:04:26,  6.39it/s]
 20%|██        | 17750/88470 [45:24<3:25:49,  5.73it/s]
 20%|██        | 17751/88470 [45:24<3:18:50,  5.93it/s]
 20%|██        | 17752/88470 [45:24<3:02:41,  6.45it/s]
 20%|██        | 17753/88470 [45:24<2:55:38,  6.71it/s]
 20%|██        | 17754/88470 [45:25<2:47:48,  7.02it/s]
 20%|██        | 17755/88470 [45:25<2:54:28,  6.76it/s]
 20%|██        | 17756/88470 [45:25<2:58:17,  6.61it/s]
 20%|██        | 17757/88470 [45:25<3:10:00,  6.20it/s]
 20%|██        | 17758/88470 [45:25<3:01:52,  6.48it/s]
 20%|██        | 17759/88470 [45:25<3:22:49,  5.81it/s]
 20%|██        | 17760/88470 [45:26<3:18:46,  5.93it/s]
 20%|██        | 17761/88470 [45:26<3:06:11,  6.33it/s]
 20%|██        | 17762/88470 [45:26<2:51:53,  6.86it/s]
 20%|██        | 17763/88470 [45:26<2:50:30,  6.91it/s]
 20%|██        | 17764/88470 [45:26<2:50:53,  6.90it/s]
 20%|██        | 17765/88470 [45:26<2:48:36,  6.99it/s]
 20%|██        | 17766/88470 [45:26<2:53:16,  6.80it/s]
 20%|██        | 17767/88470 [45:27<2:54:13,  6.76it/s]
 20%|██        | 17768/88470 [45:27<2:46:08,  7.09it/s]
 20%|██        | 17769/88470 [45:27<2:57:03,  6.65it/s]
 20%|██        | 17770/88470 [45:27<3:18:59,  5.92it/s]
 20%|██        | 17771/88470 [45:27<3:15:31,  6.03it/s]
 20%|██        | 17772/88470 [45:27<3:23:47,  5.78it/s]
 20%|██        | 17773/88470 [45:28<3:16:38,  5.99it/s]
 20%|██        | 17774/88470 [45:28<3:22:27,  5.82it/s]
 20%|██        | 17775/88470 [45:28<3:28:31,  5.65it/s]
 20%|██        | 17776/88470 [45:28<3:15:01,  6.04it/s]
 20%|██        | 17777/88470 [45:28<3:05:29,  6.35it/s]
 20%|██        | 17778/88470 [45:28<3:07:42,  6.28it/s]
 20%|██        | 17779/88470 [45:29<3:06:35,  6.31it/s]
 20%|██        | 17780/88470 [45:29<3:14:45,  6.05it/s]
 20%|██        | 17781/88470 [45:29<3:12:07,  6.13it/s]
 20%|██        | 17782/88470 [45:29<3:13:38,  6.08it/s]
 20%|██        | 17783/88470 [45:29<3:05:03,  6.37it/s]
 20%|██        | 17784/88470 [45:29<3:06:47,  6.31it/s]
 20%|██        | 17785/88470 [45:29<2:52:32,  6.83it/s]
 20%|██        | 17786/88470 [45:30<2:50:28,  6.91it/s]
 20%|██        | 17787/88470 [45:30<2:59:04,  6.58it/s]
 20%|██        | 17788/88470 [45:30<3:07:03,  6.30it/s]
 20%|██        | 17789/88470 [45:30<3:05:39,  6.34it/s]
 20%|██        | 17790/88470 [45:30<2:56:53,  6.66it/s]
 20%|██        | 17791/88470 [45:30<2:54:17,  6.76it/s]
 20%|██        | 17792/88470 [45:30<2:52:49,  6.82it/s]
 20%|██        | 17793/88470 [45:31<2:59:08,  6.58it/s]
 20%|██        | 17794/88470 [45:31<2:59:20,  6.57it/s]
 20%|██        | 17795/88470 [45:31<3:12:38,  6.11it/s]
 20%|██        | 17796/88470 [45:31<3:06:54,  6.30it/s]
 20%|██        | 17797/88470 [45:31<3:06:08,  6.33it/s]
 20%|██        | 17798/88470 [45:31<2:53:48,  6.78it/s]
 20%|██        | 17799/88470 [45:32<2:49:21,  6.95it/s]
 20%|██        | 17800/88470 [45:32<2:48:10,  7.00it/s]
 20%|██        | 17801/88470 [45:32<2:55:20,  6.72it/s]
 20%|██        | 17802/88470 [45:32<2:52:45,  6.82it/s]
 20%|██        | 17803/88470 [45:32<2:57:18,  6.64it/s]
 20%|██        | 17804/88470 [45:32<2:47:24,  7.04it/s]
 20%|██        | 17805/88470 [45:32<2:49:39,  6.94it/s]
 20%|██        | 17806/88470 [45:33<2:51:56,  6.85it/s]
 20%|██        | 17807/88470 [45:33<2:47:50,  7.02it/s]
 20%|██        | 17808/88470 [45:33<2:41:03,  7.31it/s]
 20%|██        | 17809/88470 [45:33<2:45:47,  7.10it/s]
 20%|██        | 17810/88470 [45:33<2:47:44,  7.02it/s]
 20%|██        | 17811/88470 [45:33<2:42:14,  7.26it/s]
 20%|██        | 17812/88470 [45:33<2:43:16,  7.21it/s]
 20%|██        | 17813/88470 [45:34<2:40:35,  7.33it/s]
 20%|██        | 17814/88470 [45:34<2:54:00,  6.77it/s]
 20%|██        | 17815/88470 [45:34<3:24:30,  5.76it/s]
 20%|██        | 17816/88470 [45:34<3:14:50,  6.04it/s]
 20%|██        | 17817/88470 [45:34<3:14:38,  6.05it/s]
 20%|██        | 17818/88470 [45:34<3:26:31,  5.70it/s]
 20%|██        | 17819/88470 [45:35<3:18:48,  5.92it/s]
 20%|██        | 17820/88470 [45:35<3:28:31,  5.65it/s]
 20%|██        | 17821/88470 [45:35<3:37:31,  5.41it/s]
 20%|██        | 17822/88470 [45:35<3:22:46,  5.81it/s]
 20%|██        | 17823/88470 [45:35<3:09:25,  6.22it/s]
 20%|██        | 17824/88470 [45:35<3:11:28,  6.15it/s]
 20%|██        | 17825/88470 [45:36<3:04:09,  6.39it/s]
 20%|██        | 17826/88470 [45:36<3:02:17,  6.46it/s]
 20%|██        | 17827/88470 [45:36<3:01:09,  6.50it/s]
 20%|██        | 17828/88470 [45:36<3:24:51,  5.75it/s]
 20%|██        | 17829/88470 [45:36<3:10:12,  6.19it/s]
 20%|██        | 17830/88470 [45:36<3:00:57,  6.51it/s]
 20%|██        | 17831/88470 [45:37<2:59:17,  6.57it/s]
 20%|██        | 17832/88470 [45:37<2:55:40,  6.70it/s]
 20%|██        | 17833/88470 [45:37<3:06:05,  6.33it/s]
 20%|██        | 17834/88470 [45:37<3:05:44,  6.34it/s]
 20%|██        | 17835/88470 [45:37<3:13:29,  6.08it/s]
 20%|██        | 17836/88470 [45:37<3:02:30,  6.45it/s]
 20%|██        | 17837/88470 [45:38<3:14:48,  6.04it/s]
 20%|██        | 17838/88470 [45:38<3:06:48,  6.30it/s]
 20%|██        | 17839/88470 [45:38<2:57:56,  6.62it/s]
 20%|██        | 17840/88470 [45:38<2:44:22,  7.16it/s]
 20%|██        | 17841/88470 [45:38<2:52:44,  6.81it/s]
 20%|██        | 17842/88470 [45:38<2:52:10,  6.84it/s]
 20%|██        | 17843/88470 [45:38<2:47:11,  7.04it/s]
 20%|██        | 17844/88470 [45:39<2:58:01,  6.61it/s]
 20%|██        | 17845/88470 [45:39<2:58:17,  6.60it/s]
 20%|██        | 17846/88470 [45:39<3:04:26,  6.38it/s]
 20%|██        | 17847/88470 [45:39<3:09:19,  6.22it/s]
 20%|██        | 17848/88470 [45:39<3:07:52,  6.27it/s]
 20%|██        | 17849/88470 [45:39<2:57:27,  6.63it/s]
 20%|██        | 17850/88470 [45:39<2:55:33,  6.70it/s]
 20%|██        | 17851/88470 [45:40<2:59:38,  6.55it/s]
 20%|██        | 17852/88470 [45:40<3:11:34,  6.14it/s]
 20%|██        | 17853/88470 [45:40<2:55:30,  6.71it/s]
 20%|██        | 17854/88470 [45:40<3:00:25,  6.52it/s]
 20%|██        | 17855/88470 [45:40<2:47:59,  7.01it/s]
 20%|██        | 17856/88470 [45:40<2:43:33,  7.20it/s]
 20%|██        | 17857/88470 [45:40<2:43:24,  7.20it/s]
 20%|██        | 17858/88470 [45:41<2:41:17,  7.30it/s]
 20%|██        | 17859/88470 [45:41<2:42:44,  7.23it/s]
 20%|██        | 17860/88470 [45:41<3:08:12,  6.25it/s]
 20%|██        | 17861/88470 [45:41<2:58:52,  6.58it/s]
 20%|██        | 17862/88470 [45:41<3:10:57,  6.16it/s]
 20%|██        | 17863/88470 [45:41<3:09:22,  6.21it/s]
 20%|██        | 17864/88470 [45:42<2:59:38,  6.55it/s]
 20%|██        | 17865/88470 [45:42<2:59:59,  6.54it/s]
 20%|██        | 17866/88470 [45:42<2:55:40,  6.70it/s]
 20%|██        | 17867/88470 [45:42<2:59:09,  6.57it/s]
 20%|██        | 17868/88470 [45:42<2:59:58,  6.54it/s]
 20%|██        | 17869/88470 [45:42<3:01:50,  6.47it/s]
 20%|██        | 17870/88470 [45:43<3:08:19,  6.25it/s]
 20%|██        | 17871/88470 [45:43<3:11:43,  6.14it/s]
 20%|██        | 17872/88470 [45:43<3:17:23,  5.96it/s]
 20%|██        | 17873/88470 [45:43<3:08:17,  6.25it/s]
 20%|██        | 17874/88470 [45:43<3:09:05,  6.22it/s]
 20%|██        | 17875/88470 [45:43<3:01:54,  6.47it/s]
 20%|██        | 17876/88470 [45:43<3:14:39,  6.04it/s]
 20%|██        | 17877/88470 [45:44<3:17:16,  5.96it/s]
 20%|██        | 17878/88470 [45:44<3:17:48,  5.95it/s]
 20%|██        | 17879/88470 [45:44<3:09:12,  6.22it/s]
 20%|██        | 17880/88470 [45:44<3:04:13,  6.39it/s]
 20%|██        | 17881/88470 [45:44<3:06:42,  6.30it/s]
 20%|██        | 17882/88470 [45:44<3:18:40,  5.92it/s]
 20%|██        | 17883/88470 [45:45<3:09:44,  6.20it/s]
 20%|██        | 17884/88470 [45:45<3:17:14,  5.96it/s]
 20%|██        | 17885/88470 [45:45<3:35:16,  5.46it/s]
 20%|██        | 17886/88470 [45:45<3:37:05,  5.42it/s]
 20%|██        | 17887/88470 [45:45<3:26:02,  5.71it/s]
 20%|██        | 17888/88470 [45:46<3:32:56,  5.52it/s]
 20%|██        | 17889/88470 [45:46<3:22:57,  5.80it/s]
 20%|██        | 17890/88470 [45:46<3:13:47,  6.07it/s]
 20%|██        | 17891/88470 [45:46<3:08:55,  6.23it/s]
 20%|██        | 17892/88470 [45:46<3:14:56,  6.03it/s]
 20%|██        | 17893/88470 [45:46<3:03:12,  6.42it/s]
 20%|██        | 17894/88470 [45:46<3:03:24,  6.41it/s]
 20%|██        | 17895/88470 [45:47<2:55:19,  6.71it/s]
 20%|██        | 17896/88470 [45:47<2:54:30,  6.74it/s]
 20%|██        | 17897/88470 [45:47<2:51:22,  6.86it/s]
 20%|██        | 17898/88470 [45:47<2:48:54,  6.96it/s]
 20%|██        | 17899/88470 [45:47<3:00:19,  6.52it/s]
 20%|██        | 17900/88470 [45:47<2:55:24,  6.71it/s]
 20%|██        | 17901/88470 [45:47<2:43:39,  7.19it/s]
 20%|██        | 17902/88470 [45:48<2:41:52,  7.27it/s]
 20%|██        | 17903/88470 [45:48<2:47:30,  7.02it/s]
 20%|██        | 17904/88470 [45:48<2:54:17,  6.75it/s]
 20%|██        | 17905/88470 [45:48<3:09:59,  6.19it/s]
 20%|██        | 17906/88470 [45:48<3:17:09,  5.96it/s]
 20%|██        | 17907/88470 [45:48<3:12:07,  6.12it/s]
 20%|██        | 17908/88470 [45:49<3:13:06,  6.09it/s]
 20%|██        | 17909/88470 [45:49<3:09:04,  6.22it/s]
 20%|██        | 17910/88470 [45:49<3:02:31,  6.44it/s]
 20%|██        | 17911/88470 [45:49<3:05:44,  6.33it/s]
 20%|██        | 17912/88470 [45:49<3:16:51,  5.97it/s]
 20%|██        | 17913/88470 [45:49<3:06:02,  6.32it/s]
 20%|██        | 17914/88470 [45:50<2:58:53,  6.57it/s]
 20%|██        | 17915/88470 [45:50<2:59:19,  6.56it/s]
 20%|██        | 17916/88470 [45:50<2:52:23,  6.82it/s]
 20%|██        | 17917/88470 [45:50<2:46:19,  7.07it/s]
 20%|██        | 17918/88470 [45:50<2:48:57,  6.96it/s]
 20%|██        | 17919/88470 [45:50<3:06:11,  6.32it/s]
 20%|██        | 17920/88470 [45:50<2:51:11,  6.87it/s]
 20%|██        | 17921/88470 [45:51<3:03:04,  6.42it/s]
 20%|██        | 17922/88470 [45:51<2:57:24,  6.63it/s]
 20%|██        | 17923/88470 [45:51<2:55:07,  6.71it/s]
 20%|██        | 17924/88470 [45:51<3:09:25,  6.21it/s]
 20%|██        | 17925/88470 [45:51<3:13:05,  6.09it/s]
 20%|██        | 17926/88470 [45:51<3:02:32,  6.44it/s]
 20%|██        | 17927/88470 [45:52<2:58:07,  6.60it/s]
 20%|██        | 17928/88470 [45:52<2:53:05,  6.79it/s]
 20%|██        | 17929/88470 [45:52<2:50:09,  6.91it/s]
 20%|██        | 17930/88470 [45:52<3:03:48,  6.40it/s]
