2021年 11月 14日 星期日 13:15:50 UTC
Loading Dataset !
Loading SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
  3%|▎         | 9783/284196 [00:00<00:02, 95441.94it/s]
  8%|▊         | 22382/284196 [00:00<00:02, 112348.60it/s]
 12%|█▏        | 35387/284196 [00:00<00:02, 120338.01it/s]
  5%|▌         | 781/14810 [14:53<4:25:30,  1.14s/it]
  5%|▌         | 782/14810 [14:54<4:24:54,  1.13s/it]
  5%|▌         | 783/14810 [14:55<4:26:53,  1.14s/it]
  5%|▌         | 784/14810 [14:56<4:28:30,  1.15s/it]
  5%|▌         | 785/14810 [14:57<4:29:04,  1.15s/it]
  5%|▌         | 786/14810 [14:59<4:26:02,  1.14s/it]
  5%|▌         | 787/14810 [15:00<4:25:06,  1.13s/it]
  5%|▌         | 788/14810 [15:01<5:07:36,  1.32s/it]
  5%|▌         | 789/14810 [15:03<4:56:45,  1.27s/it]
  5%|▌         | 790/14810 [15:04<4:48:34,  1.23s/it]
  5%|▌         | 791/14810 [15:05<4:42:36,  1.21s/it]
  5%|▌         | 792/14810 [15:06<4:38:38,  1.19s/it]
  5%|▌         | 793/14810 [15:07<4:34:42,  1.18s/it]
  5%|▌         | 794/14810 [15:08<4:30:03,  1.16s/it]
  5%|▌         | 795/14810 [15:09<4:27:04,  1.14s/it]
  5%|▌         | 796/14810 [15:11<4:22:11,  1.12s/it]
  5%|▌         | 797/14810 [15:12<4:26:04,  1.14s/it]
  5%|▌         | 798/14810 [15:13<4:26:10,  1.14s/it]
  5%|▌         | 799/14810 [15:14<4:26:55,  1.14s/it]
  5%|▌         | 800/14810 [15:15<4:29:30,  1.15s/it]
  5%|▌         | 801/14810 [15:16<4:31:14,  1.16s/it]
  5%|▌         | 802/14810 [15:18<4:30:50,  1.16s/it]
  5%|▌         | 803/14810 [15:19<4:30:45,  1.16s/it]
  5%|▌         | 804/14810 [15:20<4:32:14,  1.17s/it]
  5%|▌         | 805/14810 [15:21<4:29:19,  1.15s/it]
  5%|▌         | 806/14810 [15:22<4:29:54,  1.16s/it]
  5%|▌         | 807/14810 [15:23<4:24:56,  1.14s/it]
  5%|▌         | 808/14810 [15:24<4:26:44,  1.14s/it]
  5%|▌         | 809/14810 [15:26<5:21:31,  1.38s/it]
  5%|▌         | 810/14810 [15:27<5:03:48,  1.30s/it]
  5%|▌         | 811/14810 [15:29<4:51:13,  1.25s/it]
  5%|▌         | 812/14810 [15:30<4:45:06,  1.22s/it]
  5%|▌         | 813/14810 [15:31<4:35:20,  1.18s/it]
  5%|▌         | 814/14810 [15:32<4:33:39,  1.17s/it]
  6%|▌         | 815/14810 [15:33<4:34:02,  1.17s/it]
  6%|▌         | 816/14810 [15:34<4:32:59,  1.17s/it]
  6%|▌         | 817/14810 [15:35<4:32:44,  1.17s/it]
  6%|▌         | 818/14810 [15:37<4:32:08,  1.17s/it]
  6%|▌         | 819/14810 [15:38<4:30:46,  1.16s/it]
  6%|▌         | 820/14810 [15:40<5:42:30,  1.47s/it]
  6%|▌         | 821/14810 [15:41<5:19:32,  1.37s/it]
  6%|▌         | 822/14810 [15:42<4:59:59,  1.29s/it]
  6%|▌         | 823/14810 [15:43<4:52:22,  1.25s/it]
  6%|▌         | 824/14810 [15:45<4:45:36,  1.23s/it]
  6%|▌         | 825/14810 [15:46<4:37:24,  1.19s/it]
  6%|▌         | 826/14810 [15:47<4:32:16,  1.17s/it]
  6%|▌         | 827/14810 [15:48<4:31:42,  1.17s/it]
  6%|▌         | 828/14810 [15:49<4:32:09,  1.17s/it]
  6%|▌         | 829/14810 [15:50<4:30:46,  1.16s/it]
  6%|▌         | 830/14810 [15:51<4:28:54,  1.15s/it]
  6%|▌         | 831/14810 [15:52<4:26:19,  1.14s/it]
  6%|▌         | 832/14810 [15:54<4:27:21,  1.15s/it]
  6%|▌         | 833/14810 [15:55<4:29:37,  1.16s/it]
  6%|▌         | 834/14810 [15:56<4:29:59,  1.16s/it]
  6%|▌         | 835/14810 [15:57<4:25:13,  1.14s/it]
  6%|▌         | 836/14810 [15:58<4:24:29,  1.14s/it]
  6%|▌         | 837/14810 [15:59<4:19:12,  1.11s/it]
  6%|▌         | 838/14810 [16:00<4:20:09,  1.12s/it]
  6%|▌         | 839/14810 [16:02<5:27:29,  1.41s/it]
  6%|▌         | 840/14810 [16:04<5:09:12,  1.33s/it]
  6%|▌         | 841/14810 [16:05<4:56:40,  1.27s/it]
  6%|▌         | 842/14810 [16:06<4:49:54,  1.25s/it]
  6%|▌         | 843/14810 [16:07<4:41:20,  1.21s/it]
  6%|▌         | 844/14810 [16:08<4:38:03,  1.19s/it]
  6%|▌         | 845/14810 [16:12<7:04:50,  1.83s/it]
  6%|▌         | 846/14810 [16:13<6:18:03,  1.62s/it]
  6%|▌         | 847/14810 [16:14<5:39:11,  1.46s/it]
  6%|▌         | 848/14810 [16:15<5:12:53,  1.34s/it]
  6%|▌         | 849/14810 [16:16<5:00:20,  1.29s/it]
  6%|▌         | 850/14810 [16:17<4:52:00,  1.26s/it]
  6%|▌         | 851/14810 [16:18<4:43:41,  1.22s/it]
  6%|▌         | 852/14810 [16:19<4:37:53,  1.19s/it]
  6%|▌         | 853/14810 [16:21<4:33:49,  1.18s/it]
  6%|▌         | 854/14810 [16:22<4:33:07,  1.17s/it]
  6%|▌         | 855/14810 [16:23<4:32:42,  1.17s/it]
  6%|▌         | 856/14810 [16:24<4:29:02,  1.16s/it]
  6%|▌         | 857/14810 [16:25<4:25:39,  1.14s/it]
  6%|▌         | 858/14810 [16:26<4:24:18,  1.14s/it]
  6%|▌         | 859/14810 [16:27<4:20:01,  1.12s/it]
  6%|▌         | 860/14810 [16:29<4:23:14,  1.13s/it]
  6%|▌         | 861/14810 [16:30<4:22:16,  1.13s/it]
  6%|▌         | 862/14810 [16:31<4:23:36,  1.13s/it]
  6%|▌         | 863/14810 [16:32<4:18:40,  1.11s/it]
  6%|▌         | 864/14810 [16:33<4:21:50,  1.13s/it]
  6%|▌         | 865/14810 [16:34<4:26:40,  1.15s/it]
  6%|▌         | 866/14810 [16:35<4:25:38,  1.14s/it]
  6%|▌         | 867/14810 [16:36<4:27:18,  1.15s/it]
  6%|▌         | 868/14810 [16:38<4:25:45,  1.14s/it]
  6%|▌         | 869/14810 [16:39<4:24:44,  1.14s/it]
  6%|▌         | 870/14810 [16:40<4:21:55,  1.13s/it]
  6%|▌         | 871/14810 [16:41<4:24:55,  1.14s/it]
  6%|▌         | 872/14810 [16:42<4:21:31,  1.13s/it]
  6%|▌         | 873/14810 [16:43<4:23:38,  1.13s/it]
  6%|▌         | 874/14810 [16:44<4:19:57,  1.12s/it]
  6%|▌         | 875/14810 [16:46<4:23:37,  1.14s/it]
  6%|▌         | 876/14810 [16:47<4:23:36,  1.14s/it]
  6%|▌         | 877/14810 [16:48<4:25:13,  1.14s/it]
  6%|▌         | 878/14810 [16:49<4:27:10,  1.15s/it]
  6%|▌         | 879/14810 [16:50<4:24:17,  1.14s/it]
  6%|▌         | 880/14810 [16:51<4:25:35,  1.14s/it]
  6%|▌         | 881/14810 [16:52<4:21:38,  1.13s/it]
  6%|▌         | 882/14810 [16:53<4:23:36,  1.14s/it]
  6%|▌         | 883/14810 [16:55<4:22:30,  1.13s/it]
  6%|▌         | 884/14810 [16:56<4:24:41,  1.14s/it]
  6%|▌         | 885/14810 [16:57<4:26:49,  1.15s/it]
  6%|▌         | 886/14810 [16:58<4:24:12,  1.14s/it]
  6%|▌         | 887/14810 [16:59<4:25:34,  1.14s/it]
  6%|▌         | 888/14810 [17:00<4:22:33,  1.13s/it]
  6%|▌         | 889/14810 [17:01<4:24:49,  1.14s/it]
  6%|▌         | 890/14810 [17:03<5:05:40,  1.32s/it]
  6%|▌         | 891/14810 [17:04<4:56:16,  1.28s/it]
  6%|▌         | 892/14810 [17:06<4:47:15,  1.24s/it]
  6%|▌         | 893/14810 [17:07<4:43:20,  1.22s/it]
  6%|▌         | 894/14810 [17:08<4:38:59,  1.20s/it]
  6%|▌         | 895/14810 [17:09<4:36:00,  1.19s/it]
  6%|▌         | 896/14810 [17:10<4:28:16,  1.16s/it]
  6%|▌         | 897/14810 [17:11<4:27:56,  1.16s/it]
  6%|▌         | 898/14810 [17:12<4:29:23,  1.16s/it]
  6%|▌         | 899/14810 [17:14<4:29:56,  1.16s/it]
  6%|▌         | 900/14810 [17:15<4:29:58,  1.16s/it]
  6%|▌         | 901/14810 [17:16<5:03:15,  1.31s/it]
  6%|▌         | 902/14810 [17:18<4:51:00,  1.26s/it]
  6%|▌         | 903/14810 [17:19<4:41:43,  1.22s/it]
  6%|▌         | 904/14810 [17:20<4:35:32,  1.19s/it]
  6%|▌         | 905/14810 [17:21<4:32:51,  1.18s/it]
  6%|▌         | 906/14810 [17:22<4:28:25,  1.16s/it]
  6%|▌         | 907/14810 [17:23<4:28:29,  1.16s/it]
  6%|▌         | 908/14810 [17:24<4:28:22,  1.16s/it]
  6%|▌         | 909/14810 [17:26<4:30:19,  1.17s/it]
  6%|▌         | 910/14810 [17:27<4:29:02,  1.16s/it]
  6%|▌         | 911/14810 [17:28<4:27:25,  1.15s/it]
  6%|▌         | 912/14810 [17:29<4:28:46,  1.16s/it]
  6%|▌         | 913/14810 [17:30<4:28:10,  1.16s/it]
  6%|▌         | 914/14810 [17:31<4:30:39,  1.17s/it]
  6%|▌         | 915/14810 [17:33<4:28:16,  1.16s/it]
  6%|▌         | 916/14810 [17:34<4:27:51,  1.16s/it]
  6%|▌         | 917/14810 [17:35<4:27:45,  1.16s/it]
  6%|▌         | 918/14810 [17:36<4:23:45,  1.14s/it]
  6%|▌         | 919/14810 [17:37<4:25:00,  1.14s/it]
  6%|▌         | 920/14810 [17:38<4:27:06,  1.15s/it]
  6%|▌         | 921/14810 [17:39<4:27:27,  1.16s/it]
  6%|▌         | 922/14810 [17:41<4:28:15,  1.16s/it]
  6%|▌         | 923/14810 [17:42<4:30:50,  1.17s/it]
  6%|▌         | 924/14810 [17:43<4:29:26,  1.16s/it]
  6%|▌         | 925/14810 [17:44<4:27:15,  1.15s/it]
  6%|▋         | 926/14810 [17:45<4:27:28,  1.16s/it]
  6%|▋         | 927/14810 [17:46<4:25:43,  1.15s/it]
  6%|▋         | 928/14810 [17:47<4:21:41,  1.13s/it]
  6%|▋         | 929/14810 [17:49<4:23:29,  1.14s/it]
  6%|▋         | 930/14810 [17:50<4:23:06,  1.14s/it]
  6%|▋         | 931/14810 [17:51<4:21:57,  1.13s/it]
  6%|▋         | 932/14810 [17:52<4:22:07,  1.13s/it]
  6%|▋         | 933/14810 [17:53<4:24:34,  1.14s/it]
  6%|▋         | 934/14810 [17:54<4:25:21,  1.15s/it]
  6%|▋         | 935/14810 [17:55<4:26:40,  1.15s/it]
  6%|▋         | 936/14810 [17:57<4:27:12,  1.16s/it]
  6%|▋         | 937/14810 [17:58<4:24:52,  1.15s/it]
  6%|▋         | 938/14810 [17:59<4:26:24,  1.15s/it]
  6%|▋         | 939/14810 [18:00<4:27:26,  1.16s/it]
  6%|▋         | 940/14810 [18:01<4:24:55,  1.15s/it]
  6%|▋         | 941/14810 [18:02<4:22:12,  1.13s/it]
  6%|▋         | 942/14810 [18:05<6:10:34,  1.60s/it]
  6%|▋         | 943/14810 [18:06<5:38:12,  1.46s/it]
  6%|▋         | 944/14810 [18:07<5:10:48,  1.34s/it]
  6%|▋         | 945/14810 [18:08<4:57:02,  1.29s/it]
  6%|▋         | 946/14810 [18:10<4:47:02,  1.24s/it]
  6%|▋         | 947/14810 [18:11<4:41:02,  1.22s/it]
  6%|▋         | 948/14810 [18:12<4:38:03,  1.20s/it]
  6%|▋         | 949/14810 [18:13<4:34:56,  1.19s/it]
  6%|▋         | 950/14810 [18:14<4:33:17,  1.18s/it]
  6%|▋         | 951/14810 [18:15<4:33:02,  1.18s/it]
  6%|▋         | 952/14810 [18:17<4:30:56,  1.17s/it]
  6%|▋         | 953/14810 [18:18<4:28:34,  1.16s/it]
  6%|▋         | 954/14810 [18:19<4:28:35,  1.16s/it]
  6%|▋         | 955/14810 [18:20<4:25:13,  1.15s/it]
  6%|▋         | 956/14810 [18:21<4:19:21,  1.12s/it]
  6%|▋         | 957/14810 [18:22<4:18:49,  1.12s/it]
  6%|▋         | 958/14810 [18:23<4:20:28,  1.13s/it]
  6%|▋         | 959/14810 [18:24<4:23:00,  1.14s/it]
  6%|▋         | 960/14810 [18:26<4:25:29,  1.15s/it]
  6%|▋         | 961/14810 [18:28<5:19:28,  1.38s/it]
  6%|▋         | 962/14810 [18:29<5:04:47,  1.32s/it]
  7%|▋         | 963/14810 [18:30<4:48:57,  1.25s/it]
  7%|▋         | 964/14810 [18:31<4:42:23,  1.22s/it]
  7%|▋         | 965/14810 [18:32<4:39:10,  1.21s/it]
  7%|▋         | 966/14810 [18:33<4:34:50,  1.19s/it]
