Mon Dec 20 06:25:38 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...
  0%|          | 0/283096 [00:00<?, ?it/s]
 67%|██████▋   | 14734/22120 [1:24:40<42:14,  2.91it/s]
 67%|██████▋   | 14735/22120 [1:24:40<42:21,  2.91it/s]
 67%|██████▋   | 14736/22120 [1:24:41<42:21,  2.91it/s]
 67%|██████▋   | 14737/22120 [1:24:41<42:11,  2.92it/s]
 67%|██████▋   | 14738/22120 [1:24:41<42:12,  2.92it/s]
 67%|██████▋   | 14739/22120 [1:24:42<42:05,  2.92it/s]
 67%|██████▋   | 14740/22120 [1:24:42<42:11,  2.91it/s]
 67%|██████▋   | 14741/22120 [1:24:43<42:21,  2.90it/s]
 67%|██████▋   | 14742/22120 [1:24:43<42:12,  2.91it/s]
 67%|██████▋   | 14743/22120 [1:24:43<42:15,  2.91it/s]
 67%|██████▋   | 14744/22120 [1:24:44<42:21,  2.90it/s]
 67%|██████▋   | 14745/22120 [1:24:44<42:13,  2.91it/s]
 67%|██████▋   | 14746/22120 [1:24:44<42:09,  2.91it/s]
 67%|██████▋   | 14747/22120 [1:24:45<42:00,  2.93it/s]
 67%|██████▋   | 14748/22120 [1:24:45<42:09,  2.91it/s]
 67%|██████▋   | 14749/22120 [1:24:45<42:09,  2.91it/s]
 67%|██████▋   | 14750/22120 [1:24:46<42:12,  2.91it/s]
 67%|██████▋   | 14751/22120 [1:24:46<42:18,  2.90it/s]
 67%|██████▋   | 14752/22120 [1:24:46<42:07,  2.92it/s]
 67%|██████▋   | 14753/22120 [1:24:47<42:11,  2.91it/s]
 67%|██████▋   | 14754/22120 [1:24:47<42:51,  2.86it/s]
 67%|██████▋   | 14755/22120 [1:24:47<42:27,  2.89it/s]
 67%|██████▋   | 14756/22120 [1:24:48<42:09,  2.91it/s]
 67%|██████▋   | 14757/22120 [1:24:48<41:49,  2.93it/s]
 67%|██████▋   | 14758/22120 [1:24:48<41:54,  2.93it/s]
 67%|██████▋   | 14759/22120 [1:24:49<42:04,  2.92it/s]
 67%|██████▋   | 14760/22120 [1:24:49<42:07,  2.91it/s]
 67%|██████▋   | 14761/22120 [1:24:49<41:58,  2.92it/s]
 67%|██████▋   | 14762/22120 [1:24:50<42:01,  2.92it/s]
 67%|██████▋   | 14763/22120 [1:24:50<42:08,  2.91it/s]
 67%|██████▋   | 14764/22120 [1:24:50<42:04,  2.91it/s]
 67%|██████▋   | 14765/22120 [1:24:51<42:09,  2.91it/s]
 67%|██████▋   | 14766/22120 [1:24:51<42:10,  2.91it/s]
 67%|██████▋   | 14767/22120 [1:24:51<42:06,  2.91it/s]
 67%|██████▋   | 14768/22120 [1:24:52<42:14,  2.90it/s]
 67%|██████▋   | 14769/22120 [1:24:52<42:19,  2.90it/s]
 67%|██████▋   | 14770/22120 [1:24:53<42:14,  2.90it/s]
 67%|██████▋   | 14771/22120 [1:24:53<42:11,  2.90it/s]
 67%|██████▋   | 14772/22120 [1:24:53<42:17,  2.90it/s]
 67%|██████▋   | 14773/22120 [1:24:54<42:14,  2.90it/s]
 67%|██████▋   | 14774/22120 [1:24:54<42:06,  2.91it/s]
 67%|██████▋   | 14775/22120 [1:24:54<42:06,  2.91it/s]
 67%|██████▋   | 14776/22120 [1:24:55<41:53,  2.92it/s]
 67%|██████▋   | 14777/22120 [1:24:55<41:59,  2.91it/s]
 67%|██████▋   | 14778/22120 [1:24:55<41:50,  2.92it/s]
 67%|██████▋   | 14779/22120 [1:24:56<42:02,  2.91it/s]
 67%|██████▋   | 14780/22120 [1:24:56<41:59,  2.91it/s]
 67%|██████▋   | 14781/22120 [1:24:56<41:59,  2.91it/s]
 67%|██████▋   | 14782/22120 [1:24:57<42:29,  2.88it/s]
 67%|██████▋   | 14783/22120 [1:24:57<42:32,  2.87it/s]
 67%|██████▋   | 14784/22120 [1:24:57<42:28,  2.88it/s]
 67%|██████▋   | 14785/22120 [1:24:58<42:57,  2.85it/s]
 67%|██████▋   | 14786/22120 [1:24:58<42:49,  2.85it/s]
 67%|██████▋   | 14787/22120 [1:24:58<42:35,  2.87it/s]
 67%|██████▋   | 14788/22120 [1:24:59<42:28,  2.88it/s]
 67%|██████▋   | 14789/22120 [1:24:59<42:23,  2.88it/s]
 67%|██████▋   | 14790/22120 [1:24:59<42:15,  2.89it/s]
 67%|██████▋   | 14791/22120 [1:25:00<42:01,  2.91it/s]
 67%|██████▋   | 14792/22120 [1:25:00<42:03,  2.90it/s]
 67%|██████▋   | 14793/22120 [1:25:00<42:11,  2.89it/s]
 67%|██████▋   | 14794/22120 [1:25:01<42:03,  2.90it/s]
 67%|██████▋   | 14795/22120 [1:25:01<42:05,  2.90it/s]
 67%|██████▋   | 14796/22120 [1:25:02<43:02,  2.84it/s]
 67%|██████▋   | 14797/22120 [1:25:02<42:43,  2.86it/s]
 67%|██████▋   | 14798/22120 [1:25:02<42:36,  2.86it/s]
 67%|██████▋   | 14799/22120 [1:25:03<42:19,  2.88it/s]
 67%|██████▋   | 14800/22120 [1:25:03<42:14,  2.89it/s]
 67%|██████▋   | 14801/22120 [1:25:03<42:11,  2.89it/s]
 67%|██████▋   | 14802/22120 [1:25:04<42:08,  2.89it/s]
 67%|██████▋   | 14803/22120 [1:25:04<42:06,  2.90it/s]
 67%|██████▋   | 14804/22120 [1:25:04<42:01,  2.90it/s]
 67%|██████▋   | 14805/22120 [1:25:05<41:47,  2.92it/s]
 67%|██████▋   | 14806/22120 [1:25:05<41:44,  2.92it/s]
 67%|██████▋   | 14807/22120 [1:25:05<41:30,  2.94it/s]
 67%|██████▋   | 14808/22120 [1:25:06<41:29,  2.94it/s]
 67%|██████▋   | 14809/22120 [1:25:06<41:33,  2.93it/s]
 67%|██████▋   | 14810/22120 [1:25:06<41:39,  2.92it/s]
 67%|██████▋   | 14811/22120 [1:25:07<41:45,  2.92it/s]
 67%|██████▋   | 14812/22120 [1:25:07<41:42,  2.92it/s]
 67%|██████▋   | 14813/22120 [1:25:07<41:43,  2.92it/s]
 67%|██████▋   | 14814/22120 [1:25:08<41:30,  2.93it/s]
 67%|██████▋   | 14815/22120 [1:25:08<41:35,  2.93it/s]
 67%|██████▋   | 14816/22120 [1:25:08<41:46,  2.91it/s]
 67%|██████▋   | 14817/22120 [1:25:09<41:53,  2.90it/s]
 67%|██████▋   | 14818/22120 [1:25:09<41:40,  2.92it/s]
 67%|██████▋   | 14819/22120 [1:25:09<41:32,  2.93it/s]
 67%|██████▋   | 14820/22120 [1:25:10<41:36,  2.92it/s]
 67%|██████▋   | 14821/22120 [1:25:10<41:39,  2.92it/s]
 67%|██████▋   | 14822/22120 [1:25:10<41:42,  2.92it/s]
 67%|██████▋   | 14823/22120 [1:25:11<41:44,  2.91it/s]
 67%|██████▋   | 14824/22120 [1:25:11<41:48,  2.91it/s]
 67%|██████▋   | 14825/22120 [1:25:11<41:35,  2.92it/s]
 67%|██████▋   | 14826/22120 [1:25:12<41:30,  2.93it/s]
 67%|██████▋   | 14827/22120 [1:25:12<41:23,  2.94it/s]
 67%|██████▋   | 14828/22120 [1:25:12<41:22,  2.94it/s]
 67%|██████▋   | 14829/22120 [1:25:13<41:23,  2.94it/s]
 67%|██████▋   | 14830/22120 [1:25:13<41:26,  2.93it/s]
 67%|██████▋   | 14831/22120 [1:25:13<41:37,  2.92it/s]
 67%|██████▋   | 14832/22120 [1:25:14<41:46,  2.91it/s]
 67%|██████▋   | 14833/22120 [1:25:14<41:40,  2.91it/s]
 67%|██████▋   | 14834/22120 [1:25:15<41:44,  2.91it/s]
 67%|██████▋   | 14835/22120 [1:25:15<41:39,  2.91it/s]
 67%|██████▋   | 14836/22120 [1:25:15<41:34,  2.92it/s]
 67%|██████▋   | 14837/22120 [1:25:16<41:48,  2.90it/s]
 67%|██████▋   | 14838/22120 [1:25:16<42:28,  2.86it/s]
 67%|██████▋   | 14839/22120 [1:25:16<42:14,  2.87it/s]
 67%|██████▋   | 14840/22120 [1:25:17<42:10,  2.88it/s]
 67%|██████▋   | 14841/22120 [1:25:17<41:58,  2.89it/s]
 67%|██████▋   | 14842/22120 [1:25:17<42:12,  2.87it/s]
 67%|██████▋   | 14843/22120 [1:25:18<42:01,  2.89it/s]
 67%|██████▋   | 14844/22120 [1:25:18<41:54,  2.89it/s]
 67%|██████▋   | 14845/22120 [1:25:18<41:46,  2.90it/s]
 67%|██████▋   | 14846/22120 [1:25:19<41:56,  2.89it/s]
 67%|██████▋   | 14847/22120 [1:25:19<41:49,  2.90it/s]
 67%|██████▋   | 14848/22120 [1:25:19<41:53,  2.89it/s]
 67%|██████▋   | 14849/22120 [1:25:20<41:51,  2.89it/s]
 67%|██████▋   | 14850/22120 [1:25:20<41:37,  2.91it/s]
 67%|██████▋   | 14851/22120 [1:25:20<41:28,  2.92it/s]
 67%|██████▋   | 14852/22120 [1:25:21<41:38,  2.91it/s]
 67%|██████▋   | 14853/22120 [1:25:21<41:35,  2.91it/s]
 67%|██████▋   | 14854/22120 [1:25:21<41:28,  2.92it/s]
 67%|██████▋   | 14855/22120 [1:25:22<41:33,  2.91it/s]
 67%|██████▋   | 14856/22120 [1:25:22<41:11,  2.94it/s]
 67%|██████▋   | 14857/22120 [1:25:22<41:09,  2.94it/s]
 67%|██████▋   | 14858/22120 [1:25:23<41:15,  2.93it/s]
 67%|██████▋   | 14859/22120 [1:25:23<41:20,  2.93it/s]
 67%|██████▋   | 14860/22120 [1:25:23<41:32,  2.91it/s]
 67%|██████▋   | 14861/22120 [1:25:24<41:36,  2.91it/s]
 67%|██████▋   | 14862/22120 [1:25:24<41:39,  2.90it/s]
 67%|██████▋   | 14863/22120 [1:25:25<41:36,  2.91it/s]
 67%|██████▋   | 14864/22120 [1:25:25<41:38,  2.90it/s]
 67%|██████▋   | 14865/22120 [1:25:25<41:42,  2.90it/s]
 67%|██████▋   | 14866/22120 [1:25:26<41:32,  2.91it/s]
 67%|██████▋   | 14867/22120 [1:25:26<41:35,  2.91it/s]
 67%|██████▋   | 14868/22120 [1:25:26<41:24,  2.92it/s]
 67%|██████▋   | 14869/22120 [1:25:27<41:06,  2.94it/s]
 67%|██████▋   | 14870/22120 [1:25:27<41:06,  2.94it/s]
 67%|██████▋   | 14871/22120 [1:25:27<41:01,  2.94it/s]
 67%|██████▋   | 14872/22120 [1:25:28<41:01,  2.95it/s]
 67%|██████▋   | 14873/22120 [1:25:28<40:55,  2.95it/s]
 67%|██████▋   | 14874/22120 [1:25:28<40:45,  2.96it/s]
 67%|██████▋   | 14875/22120 [1:25:29<40:40,  2.97it/s]
 67%|██████▋   | 14876/22120 [1:25:29<40:44,  2.96it/s]
 67%|██████▋   | 14877/22120 [1:25:29<40:38,  2.97it/s]
 67%|██████▋   | 14878/22120 [1:25:30<40:48,  2.96it/s]
 67%|██████▋   | 14879/22120 [1:25:30<40:39,  2.97it/s]
 67%|██████▋   | 14880/22120 [1:25:30<41:14,  2.93it/s]
 67%|██████▋   | 14881/22120 [1:25:31<41:12,  2.93it/s]
 67%|██████▋   | 14882/22120 [1:25:31<41:07,  2.93it/s]
 67%|██████▋   | 14883/22120 [1:25:31<41:14,  2.93it/s]
 67%|██████▋   | 14884/22120 [1:25:32<41:07,  2.93it/s]
 67%|██████▋   | 14885/22120 [1:25:32<41:07,  2.93it/s]
 67%|██████▋   | 14886/22120 [1:25:32<41:06,  2.93it/s]
 67%|██████▋   | 14887/22120 [1:25:33<41:05,  2.93it/s]
 67%|██████▋   | 14888/22120 [1:25:33<40:53,  2.95it/s]
 67%|██████▋   | 14889/22120 [1:25:33<40:52,  2.95it/s]
 67%|██████▋   | 14890/22120 [1:25:34<40:45,  2.96it/s]
 67%|██████▋   | 14891/22120 [1:25:34<40:41,  2.96it/s]
 67%|██████▋   | 14892/22120 [1:25:34<40:49,  2.95it/s]
 67%|██████▋   | 14893/22120 [1:25:35<41:08,  2.93it/s]
 67%|██████▋   | 14894/22120 [1:25:35<41:18,  2.92it/s]
 67%|██████▋   | 14895/22120 [1:25:35<41:22,  2.91it/s]
 67%|██████▋   | 14896/22120 [1:25:36<41:32,  2.90it/s]
 67%|██████▋   | 14897/22120 [1:25:36<41:22,  2.91it/s]
 67%|██████▋   | 14898/22120 [1:25:36<41:22,  2.91it/s]
 67%|██████▋   | 14899/22120 [1:25:37<41:13,  2.92it/s]
 67%|██████▋   | 14900/22120 [1:25:37<41:21,  2.91it/s]
 67%|██████▋   | 14901/22120 [1:25:37<41:19,  2.91it/s]
 67%|██████▋   | 14902/22120 [1:25:38<41:18,  2.91it/s]
 67%|██████▋   | 14903/22120 [1:25:38<41:05,  2.93it/s]
 67%|██████▋   | 14904/22120 [1:25:38<41:02,  2.93it/s]
 67%|██████▋   | 14905/22120 [1:25:39<41:07,  2.92it/s]
 67%|██████▋   | 14906/22120 [1:25:39<41:13,  2.92it/s]
 67%|██████▋   | 14907/22120 [1:25:40<41:16,  2.91it/s]
 67%|██████▋   | 14908/22120 [1:25:40<41:11,  2.92it/s]
 67%|██████▋   | 14909/22120 [1:25:40<41:19,  2.91it/s]
 67%|██████▋   | 14910/22120 [1:25:41<41:20,  2.91it/s]
 67%|██████▋   | 14911/22120 [1:25:41<41:15,  2.91it/s]
 67%|██████▋   | 14912/22120 [1:25:41<41:14,  2.91it/s]
 67%|██████▋   | 14913/22120 [1:25:42<41:15,  2.91it/s]
 67%|██████▋   | 14914/22120 [1:25:42<41:11,  2.92it/s]
 67%|██████▋   | 14915/22120 [1:25:42<41:17,  2.91it/s]
 67%|██████▋   | 14916/22120 [1:25:43<41:07,  2.92it/s]
 67%|██████▋   | 14917/22120 [1:25:43<40:57,  2.93it/s]
 67%|██████▋   | 14918/22120 [1:25:43<41:07,  2.92it/s]
 67%|██████▋   | 14919/22120 [1:25:44<41:14,  2.91it/s]
 67%|██████▋   | 14920/22120 [1:25:44<41:16,  2.91it/s]
 67%|██████▋   | 14921/22120 [1:25:44<41:14,  2.91it/s]
 67%|██████▋   | 14922/22120 [1:25:45<42:09,  2.85it/s]
 67%|██████▋   | 14923/22120 [1:25:45<42:06,  2.85it/s]
 67%|██████▋   | 14924/22120 [1:25:45<41:47,  2.87it/s]
 67%|██████▋   | 14925/22120 [1:25:46<41:39,  2.88it/s]
 67%|██████▋   | 14926/22120 [1:25:46<41:29,  2.89it/s]
 67%|██████▋   | 14927/22120 [1:25:46<41:36,  2.88it/s]
 67%|██████▋   | 14928/22120 [1:25:47<41:38,  2.88it/s]
 67%|██████▋   | 14929/22120 [1:25:47<41:35,  2.88it/s]
 67%|██████▋   | 14930/22120 [1:25:47<41:45,  2.87it/s]
 68%|██████▊   | 14931/22120 [1:25:48<41:33,  2.88it/s]
 68%|██████▊   | 14932/22120 [1:25:48<41:32,  2.88it/s]
 68%|██████▊   | 14933/22120 [1:25:49<41:23,  2.89it/s]
 68%|██████▊   | 14934/22120 [1:25:49<41:29,  2.89it/s]
 68%|██████▊   | 14935/22120 [1:25:49<41:26,  2.89it/s]
 68%|██████▊   | 14936/22120 [1:25:50<41:20,  2.90it/s]
 68%|██████▊   | 14937/22120 [1:25:50<41:26,  2.89it/s]
 68%|██████▊   | 14938/22120 [1:25:50<41:11,  2.91it/s]
 68%|██████▊   | 14939/22120 [1:25:51<41:13,  2.90it/s]
 68%|██████▊   | 14940/22120 [1:25:51<41:18,  2.90it/s]
 68%|██████▊   | 14941/22120 [1:25:51<41:19,  2.89it/s]
 68%|██████▊   | 14942/22120 [1:25:52<41:15,  2.90it/s]
 68%|██████▊   | 14943/22120 [1:25:52<41:05,  2.91it/s]
 68%|██████▊   | 14944/22120 [1:25:52<40:58,  2.92it/s]
 68%|██████▊   | 14945/22120 [1:25:53<40:58,  2.92it/s]
 68%|██████▊   | 14946/22120 [1:25:53<41:02,  2.91it/s]
 68%|██████▊   | 14947/22120 [1:25:53<41:06,  2.91it/s]
 68%|██████▊   | 14948/22120 [1:25:54<41:17,  2.89it/s]
 68%|██████▊   | 14949/22120 [1:25:54<41:14,  2.90it/s]
 68%|██████▊   | 14950/22120 [1:25:54<41:07,  2.91it/s]
 68%|██████▊   | 14951/22120 [1:25:55<41:08,  2.90it/s]
 68%|██████▊   | 14952/22120 [1:25:55<41:09,  2.90it/s]
 68%|██████▊   | 14953/22120 [1:25:55<41:02,  2.91it/s]
 68%|██████▊   | 14954/22120 [1:25:56<41:01,  2.91it/s]
 68%|██████▊   | 14955/22120 [1:25:56<41:07,  2.90it/s]
 68%|██████▊   | 14956/22120 [1:25:56<41:01,  2.91it/s]
 68%|██████▊   | 14957/22120 [1:25:57<41:00,  2.91it/s]
 68%|██████▊   | 14958/22120 [1:25:57<41:03,  2.91it/s]
 68%|██████▊   | 14959/22120 [1:25:57<40:56,  2.91it/s]
 68%|██████▊   | 14960/22120 [1:25:58<40:53,  2.92it/s]
 68%|██████▊   | 14961/22120 [1:25:58<40:56,  2.91it/s]
 68%|██████▊   | 14962/22120 [1:25:58<40:57,  2.91it/s]
 68%|██████▊   | 14963/22120 [1:25:59<41:04,  2.90it/s]
 68%|██████▊   | 14964/22120 [1:25:59<41:54,  2.85it/s]
 68%|██████▊   | 14965/22120 [1:26:00<41:37,  2.86it/s]
 68%|██████▊   | 14966/22120 [1:26:00<41:32,  2.87it/s]
 68%|██████▊   | 14967/22120 [1:26:00<41:30,  2.87it/s]
 68%|██████▊   | 14968/22120 [1:26:01<41:26,  2.88it/s]
 68%|██████▊   | 14969/22120 [1:26:01<41:29,  2.87it/s]
 68%|██████▊   | 14970/22120 [1:26:01<41:21,  2.88it/s]
 68%|██████▊   | 14971/22120 [1:26:02<41:11,  2.89it/s]
 68%|██████▊   | 14972/22120 [1:26:02<41:12,  2.89it/s]
 68%|██████▊   | 14973/22120 [1:26:02<41:10,  2.89it/s]
 68%|██████▊   | 14974/22120 [1:26:03<41:04,  2.90it/s]
 68%|██████▊   | 14975/22120 [1:26:03<41:03,  2.90it/s]
 68%|██████▊   | 14976/22120 [1:26:03<40:48,  2.92it/s]
 68%|██████▊   | 14977/22120 [1:26:04<40:48,  2.92it/s]
 68%|██████▊   | 14978/22120 [1:26:04<40:51,  2.91it/s]
 68%|██████▊   | 14979/22120 [1:26:04<40:49,  2.92it/s]
 68%|██████▊   | 14980/22120 [1:26:05<40:43,  2.92it/s]
 68%|██████▊   | 14981/22120 [1:26:05<40:48,  2.92it/s]
 68%|██████▊   | 14982/22120 [1:26:05<40:54,  2.91it/s]
 68%|██████▊   | 14983/22120 [1:26:06<40:47,  2.92it/s]
 68%|██████▊   | 14984/22120 [1:26:06<40:48,  2.91it/s]
 68%|██████▊   | 14985/22120 [1:26:06<40:35,  2.93it/s]
 68%|██████▊   | 14986/22120 [1:26:07<40:45,  2.92it/s]
 68%|██████▊   | 14987/22120 [1:26:07<40:40,  2.92it/s]
 68%|██████▊   | 14988/22120 [1:26:07<40:43,  2.92it/s]
 68%|██████▊   | 14989/22120 [1:26:08<40:50,  2.91it/s]
 68%|██████▊   | 14990/22120 [1:26:08<40:45,  2.92it/s]
 68%|██████▊   | 14991/22120 [1:26:08<40:45,  2.91it/s]
 68%|██████▊   | 14992/22120 [1:26:09<40:55,  2.90it/s]
 68%|██████▊   | 14993/22120 [1:26:09<40:52,  2.91it/s]
 68%|██████▊   | 14994/22120 [1:26:10<40:48,  2.91it/s]
 68%|██████▊   | 14995/22120 [1:26:10<40:49,  2.91it/s]
 68%|██████▊   | 14996/22120 [1:26:10<40:45,  2.91it/s]
 68%|██████▊   | 14997/22120 [1:26:11<40:50,  2.91it/s]
 68%|██████▊   | 14998/22120 [1:26:11<40:53,  2.90it/s]
 68%|██████▊   | 14999/22120 [1:26:11<40:38,  2.92it/s]
 68%|██████▊   | 15000/22120 [1:26:12<40:40,  2.92it/s]
                                                       

 68%|██████▊   | 15000/22120 [1:26:12<40:40,  2.92it/s]
 68%|██████▊   | 15001/22120 [1:26:12<40:30,  2.93it/s]
 68%|██████▊   | 15002/22120 [1:26:12<40:20,  2.94it/s]
 68%|██████▊   | 15003/22120 [1:26:13<40:11,  2.95it/s]
 68%|██████▊   | 15004/22120 [1:26:13<40:04,  2.96it/s]
 68%|██████▊   | 15005/22120 [1:26:13<40:48,  2.91it/s]
 68%|██████▊   | 15006/22120 [1:26:14<40:35,  2.92it/s]
 68%|██████▊   | 15007/22120 [1:26:14<40:46,  2.91it/s]
 68%|██████▊   | 15008/22120 [1:26:14<40:46,  2.91it/s]
 68%|██████▊   | 15009/22120 [1:26:15<40:36,  2.92it/s]
 68%|██████▊   | 15010/22120 [1:26:15<40:45,  2.91it/s]
 68%|██████▊   | 15011/22120 [1:26:15<40:45,  2.91it/s]
 68%|██████▊   | 15012/22120 [1:26:16<40:43,  2.91it/s]
 68%|██████▊   | 15013/22120 [1:26:16<40:45,  2.91it/s]
 68%|██████▊   | 15014/22120 [1:26:16<40:28,  2.93it/s]
 68%|██████▊   | 15015/22120 [1:26:17<40:31,  2.92it/s]
 68%|██████▊   | 15016/22120 [1:26:17<40:35,  2.92it/s]
 68%|██████▊   | 15017/22120 [1:26:17<40:41,  2.91it/s]
 68%|██████▊   | 15018/22120 [1:26:18<40:38,  2.91it/s]
 68%|██████▊   | 15019/22120 [1:26:18<40:37,  2.91it/s]
 68%|██████▊   | 15020/22120 [1:26:18<40:43,  2.91it/s]
 68%|██████▊   | 15021/22120 [1:26:19<40:45,  2.90it/s]
 68%|██████▊   | 15022/22120 [1:26:19<40:41,  2.91it/s]
 68%|██████▊   | 15023/22120 [1:26:19<40:26,  2.92it/s]
 68%|██████▊   | 15024/22120 [1:26:20<40:16,  2.94it/s]
 68%|██████▊   | 15025/22120 [1:26:20<40:13,  2.94it/s]
 68%|██████▊   | 15026/22120 [1:26:20<40:03,  2.95it/s]
 68%|██████▊   | 15027/22120 [1:26:21<40:09,  2.94it/s]
 68%|██████▊   | 15028/22120 [1:26:21<40:20,  2.93it/s]
 68%|██████▊   | 15029/22120 [1:26:22<41:15,  2.86it/s]
 68%|██████▊   | 15030/22120 [1:26:22<41:02,  2.88it/s]
 68%|██████▊   | 15031/22120 [1:26:22<40:56,  2.89it/s]
 68%|██████▊   | 15032/22120 [1:26:23<40:49,  2.89it/s]
 68%|██████▊   | 15033/22120 [1:26:23<40:47,  2.90it/s]
 68%|██████▊   | 15034/22120 [1:26:23<40:49,  2.89it/s]
 68%|██████▊   | 15035/22120 [1:26:24<40:47,  2.89it/s]
 68%|██████▊   | 15036/22120 [1:26:24<40:35,  2.91it/s]
 68%|██████▊   | 15037/22120 [1:26:24<40:37,  2.91it/s]
 68%|██████▊   | 15038/22120 [1:26:25<40:44,  2.90it/s]
 68%|██████▊   | 15039/22120 [1:26:25<40:32,  2.91it/s]
 68%|██████▊   | 15040/22120 [1:26:25<40:38,  2.90it/s]
 68%|██████▊   | 15041/22120 [1:26:26<40:40,  2.90it/s]
 68%|██████▊   | 15042/22120 [1:26:26<40:39,  2.90it/s]
 68%|██████▊   | 15043/22120 [1:26:26<40:36,  2.90it/s]
 68%|██████▊   | 15044/22120 [1:26:27<40:38,  2.90it/s]
 68%|██████▊   | 15045/22120 [1:26:27<40:40,  2.90it/s]
 68%|██████▊   | 15046/22120 [1:26:27<40:39,  2.90it/s]
 68%|██████▊   | 15047/22120 [1:26:28<41:27,  2.84it/s]
 68%|██████▊   | 15048/22120 [1:26:28<41:07,  2.87it/s]
 68%|██████▊   | 15049/22120 [1:26:28<40:49,  2.89it/s]
 68%|██████▊   | 15050/22120 [1:26:29<41:04,  2.87it/s]
 68%|██████▊   | 15051/22120 [1:26:29<40:50,  2.88it/s]
 68%|██████▊   | 15052/22120 [1:26:29<40:38,  2.90it/s]
 68%|██████▊   | 15053/22120 [1:26:30<40:32,  2.91it/s]
 68%|██████▊   | 15054/22120 [1:26:30<40:36,  2.90it/s]
 68%|██████▊   | 15055/22120 [1:26:30<40:33,  2.90it/s]
 68%|██████▊   | 15056/22120 [1:26:31<40:32,  2.90it/s]
 68%|██████▊   | 15057/22120 [1:26:31<40:33,  2.90it/s]
 68%|██████▊   | 15058/22120 [1:26:32<40:29,  2.91it/s]
 68%|██████▊   | 15059/22120 [1:26:32<40:25,  2.91it/s]
 68%|██████▊   | 15060/22120 [1:26:32<40:31,  2.90it/s]
 68%|██████▊   | 15061/22120 [1:26:33<40:35,  2.90it/s]
 68%|██████▊   | 15062/22120 [1:26:33<40:27,  2.91it/s]
 68%|██████▊   | 15063/22120 [1:26:33<40:33,  2.90it/s]
 68%|██████▊   | 15064/22120 [1:26:34<40:34,  2.90it/s]
 68%|██████▊   | 15065/22120 [1:26:34<40:37,  2.89it/s]
 68%|██████▊   | 15066/22120 [1:26:34<40:31,  2.90it/s]
 68%|██████▊   | 15067/22120 [1:26:35<40:28,  2.90it/s]
 68%|██████▊   | 15068/22120 [1:26:35<40:32,  2.90it/s]
 68%|██████▊   | 15069/22120 [1:26:35<40:36,  2.89it/s]
 68%|██████▊   | 15070/22120 [1:26:36<40:23,  2.91it/s]
 68%|██████▊   | 15071/22120 [1:26:36<40:28,  2.90it/s]
 68%|██████▊   | 15072/22120 [1:26:36<40:19,  2.91it/s]
 68%|██████▊   | 15073/22120 [1:26:37<40:17,  2.91it/s]
 68%|██████▊   | 15074/22120 [1:26:37<40:05,  2.93it/s]
 68%|██████▊   | 15075/22120 [1:26:37<40:14,  2.92it/s]
 68%|██████▊   | 15076/22120 [1:26:38<40:19,  2.91it/s]
 68%|██████▊   | 15077/22120 [1:26:38<40:18,  2.91it/s]
 68%|██████▊   | 15078/22120 [1:26:38<40:13,  2.92it/s]
 68%|██████▊   | 15079/22120 [1:26:39<40:08,  2.92it/s]
 68%|██████▊   | 15080/22120 [1:26:39<40:01,  2.93it/s]
 68%|██████▊   | 15081/22120 [1:26:39<40:29,  2.90it/s]
 68%|██████▊   | 15082/22120 [1:26:40<40:18,  2.91it/s]
 68%|██████▊   | 15083/22120 [1:26:40<40:18,  2.91it/s]
 68%|██████▊   | 15084/22120 [1:26:40<40:18,  2.91it/s]
 68%|██████▊   | 15085/22120 [1:26:41<40:19,  2.91it/s]
 68%|██████▊   | 15086/22120 [1:26:41<40:24,  2.90it/s]
 68%|██████▊   | 15087/22120 [1:26:41<40:27,  2.90it/s]
 68%|██████▊   | 15088/22120 [1:26:42<40:26,  2.90it/s]
 68%|██████▊   | 15089/22120 [1:26:42<41:04,  2.85it/s]
 68%|██████▊   | 15090/22120 [1:26:43<40:56,  2.86it/s]
 68%|██████▊   | 15091/22120 [1:26:43<40:50,  2.87it/s]
 68%|██████▊   | 15092/22120 [1:26:43<41:09,  2.85it/s]
 68%|██████▊   | 15093/22120 [1:26:44<40:55,  2.86it/s]
 68%|██████▊   | 15094/22120 [1:26:44<40:45,  2.87it/s]
 68%|██████▊   | 15095/22120 [1:26:44<40:30,  2.89it/s]
 68%|██████▊   | 15096/22120 [1:26:45<40:24,  2.90it/s]
 68%|██████▊   | 15097/22120 [1:26:45<40:15,  2.91it/s]
 68%|██████▊   | 15098/22120 [1:26:45<40:17,  2.91it/s]
 68%|██████▊   | 15099/22120 [1:26:46<40:47,  2.87it/s]
 68%|██████▊   | 15100/22120 [1:26:46<40:19,  2.90it/s]
 68%|██████▊   | 15101/22120 [1:26:46<40:12,  2.91it/s]
 68%|██████▊   | 15102/22120 [1:26:47<40:07,  2.92it/s]
 68%|██████▊   | 15103/22120 [1:26:47<40:28,  2.89it/s]
 68%|██████▊   | 15104/22120 [1:26:47<40:49,  2.86it/s]
 68%|██████▊   | 15105/22120 [1:26:48<40:43,  2.87it/s]
 68%|██████▊   | 15106/22120 [1:26:48<40:31,  2.89it/s]
 68%|██████▊   | 15107/22120 [1:26:48<40:25,  2.89it/s]
 68%|██████▊   | 15108/22120 [1:26:49<40:23,  2.89it/s]
