Fri Mar  4 14:03:40 UTC 2022
Fri Mar  4 14:03:41 UTC 2022
Loading Dataset !
Loading Enchanted Dataset !
Loading SigHan Enchanted Dataset ...
  0%|          | 0/284196 [00:00<?, ?it/s]
  1%|          | 2020/177640 [03:52<5:34:40,  8.75it/s]
  1%|          | 2021/177640 [03:52<5:26:23,  8.97it/s]
  1%|          | 2022/177640 [03:52<5:18:04,  9.20it/s]
  1%|          | 2023/177640 [03:52<5:45:47,  8.46it/s]
  1%|          | 2024/177640 [03:52<5:30:35,  8.85it/s]
  1%|          | 2025/177640 [03:52<6:03:16,  8.06it/s]
  1%|          | 2026/177640 [03:52<5:50:30,  8.35it/s]
  1%|          | 2027/177640 [03:52<5:53:19,  8.28it/s]
  1%|          | 2029/177640 [03:53<5:47:27,  8.42it/s]
  1%|          | 2030/177640 [03:53<6:21:53,  7.66it/s]
  1%|          | 2031/177640 [03:53<6:12:44,  7.85it/s]
  1%|          | 2032/177640 [03:53<6:33:53,  7.43it/s]
  1%|          | 2033/177640 [03:53<6:26:01,  7.58it/s]
  1%|          | 2035/177640 [03:53<5:45:02,  8.48it/s]
  1%|          | 2036/177640 [03:53<5:34:44,  8.74it/s]
  1%|          | 2037/177640 [03:54<5:26:54,  8.95it/s]
  1%|          | 2038/177640 [03:54<5:50:43,  8.34it/s]
  1%|          | 2039/177640 [03:54<5:38:50,  8.64it/s]
  1%|          | 2040/177640 [03:54<5:31:50,  8.82it/s]
  1%|          | 2041/177640 [03:54<5:24:52,  9.01it/s]
  1%|          | 2042/177640 [03:54<5:40:11,  8.60it/s]
  1%|          | 2043/177640 [03:54<5:30:28,  8.86it/s]
  1%|          | 2044/177640 [03:54<5:31:28,  8.83it/s]
  1%|          | 2045/177640 [03:54<5:23:03,  9.06it/s]
  1%|          | 2046/177640 [03:55<5:33:32,  8.77it/s]
  1%|          | 2047/177640 [03:55<5:22:16,  9.08it/s]
  1%|          | 2048/177640 [03:55<5:43:29,  8.52it/s]
  1%|          | 2049/177640 [03:55<6:18:08,  7.74it/s]
  1%|          | 2050/177640 [03:55<6:13:03,  7.84it/s]
  1%|          | 2051/177640 [03:55<6:05:38,  8.00it/s]
  1%|          | 2052/177640 [03:55<5:45:35,  8.47it/s]
  1%|          | 2053/177640 [03:55<6:12:44,  7.85it/s]
  1%|          | 2054/177640 [03:56<6:27:12,  7.56it/s]
  1%|          | 2055/177640 [03:56<6:03:15,  8.06it/s]
  1%|          | 2056/177640 [03:56<6:18:24,  7.73it/s]
  1%|          | 2057/177640 [03:56<5:54:17,  8.26it/s]
  1%|          | 2058/177640 [03:56<5:59:15,  8.15it/s]
  1%|          | 2059/177640 [03:56<6:19:28,  7.71it/s]
  1%|          | 2061/177640 [03:56<5:36:42,  8.69it/s]
  1%|          | 2062/177640 [03:57<5:43:40,  8.51it/s]
  1%|          | 2064/177640 [03:57<5:48:53,  8.39it/s]
  1%|          | 2065/177640 [03:57<6:06:12,  7.99it/s]
  1%|          | 2066/177640 [03:57<5:49:10,  8.38it/s]
  1%|          | 2067/177640 [03:57<5:37:01,  8.68it/s]
  1%|          | 2068/177640 [03:57<5:43:07,  8.53it/s]
  1%|          | 2069/177640 [03:57<6:14:12,  7.82it/s]
  1%|          | 2070/177640 [03:58<6:19:20,  7.71it/s]
  1%|          | 2071/177640 [03:58<6:31:05,  7.48it/s]
  1%|          | 2072/177640 [03:58<6:05:08,  8.01it/s]
  1%|          | 2073/177640 [03:58<5:53:47,  8.27it/s]
  1%|          | 2075/177640 [03:58<5:25:22,  8.99it/s]
  1%|          | 2076/177640 [03:58<5:17:33,  9.21it/s]
  1%|          | 2077/177640 [03:58<5:30:43,  8.85it/s]
  1%|          | 2078/177640 [03:58<5:24:17,  9.02it/s]
  1%|          | 2079/177640 [03:59<5:22:01,  9.09it/s]
  1%|          | 2080/177640 [03:59<5:18:58,  9.17it/s]
  1%|          | 2081/177640 [03:59<5:14:16,  9.31it/s]
  1%|          | 2082/177640 [03:59<5:44:40,  8.49it/s]
  1%|          | 2084/177640 [03:59<5:18:32,  9.19it/s]
  1%|          | 2085/177640 [03:59<5:15:21,  9.28it/s]
  1%|          | 2086/177640 [03:59<5:12:06,  9.37it/s]
  1%|          | 2087/177640 [03:59<5:08:12,  9.49it/s]
  1%|          | 2088/177640 [04:00<5:07:23,  9.52it/s]
  1%|          | 2089/177640 [04:00<5:07:41,  9.51it/s]
  1%|          | 2090/177640 [04:00<5:31:34,  8.82it/s]
  1%|          | 2091/177640 [04:00<5:42:24,  8.54it/s]
  1%|          | 2092/177640 [04:00<5:30:11,  8.86it/s]
  1%|          | 2093/177640 [04:00<5:54:38,  8.25it/s]
  1%|          | 2094/177640 [04:00<6:12:06,  7.86it/s]
  1%|          | 2095/177640 [04:00<5:55:07,  8.24it/s]
  1%|          | 2096/177640 [04:00<5:49:14,  8.38it/s]
  1%|          | 2097/177640 [04:01<6:01:48,  8.09it/s]
  1%|          | 2098/177640 [04:01<6:17:34,  7.75it/s]
  1%|          | 2099/177640 [04:01<6:09:00,  7.93it/s]
  1%|          | 2100/177640 [04:01<5:48:08,  8.40it/s]
  1%|          | 2102/177640 [04:01<5:34:41,  8.74it/s]
  1%|          | 2103/177640 [04:01<5:28:19,  8.91it/s]
  1%|          | 2104/177640 [04:01<5:54:04,  8.26it/s]
  1%|          | 2105/177640 [04:02<5:42:47,  8.53it/s]
  1%|          | 2106/177640 [04:02<5:29:14,  8.89it/s]
  1%|          | 2107/177640 [04:02<5:21:37,  9.10it/s]
  1%|          | 2108/177640 [04:02<5:51:33,  8.32it/s]
  1%|          | 2109/177640 [04:02<6:26:40,  7.57it/s]
  1%|          | 2110/177640 [04:02<5:59:58,  8.13it/s]
  1%|          | 2111/177640 [04:02<5:56:40,  8.20it/s]
  1%|          | 2112/177640 [04:02<5:44:30,  8.49it/s]
  1%|          | 2113/177640 [04:03<5:30:51,  8.84it/s]
  1%|          | 2114/177640 [04:03<5:20:37,  9.12it/s]
  1%|          | 2116/177640 [04:03<5:07:09,  9.52it/s]
  1%|          | 2117/177640 [04:03<5:06:03,  9.56it/s]
  1%|          | 2118/177640 [04:03<5:04:38,  9.60it/s]
  1%|          | 2119/177640 [04:03<5:03:59,  9.62it/s]
  1%|          | 2120/177640 [04:03<5:24:46,  9.01it/s]
  1%|          | 2121/177640 [04:03<5:20:36,  9.12it/s]
  1%|          | 2123/177640 [04:04<5:10:03,  9.43it/s]
  1%|          | 2124/177640 [04:04<5:08:26,  9.48it/s]
  1%|          | 2125/177640 [04:04<5:10:48,  9.41it/s]
  1%|          | 2126/177640 [04:04<5:22:20,  9.07it/s]
  1%|          | 2127/177640 [04:04<5:45:29,  8.47it/s]
  1%|          | 2128/177640 [04:04<6:02:45,  8.06it/s]
  1%|          | 2129/177640 [04:04<6:08:11,  7.94it/s]
  1%|          | 2130/177640 [04:04<5:49:23,  8.37it/s]
  1%|          | 2131/177640 [04:05<6:09:50,  7.91it/s]
  1%|          | 2133/177640 [04:05<5:57:59,  8.17it/s]
  1%|          | 2134/177640 [04:05<5:44:16,  8.50it/s]
  1%|          | 2135/177640 [04:05<5:36:42,  8.69it/s]
  1%|          | 2136/177640 [04:05<5:26:10,  8.97it/s]
  1%|          | 2137/177640 [04:05<5:19:39,  9.15it/s]
  1%|          | 2138/177640 [04:05<5:22:26,  9.07it/s]
  1%|          | 2139/177640 [04:05<5:17:35,  9.21it/s]
  1%|          | 2140/177640 [04:06<5:15:51,  9.26it/s]
  1%|          | 2141/177640 [04:06<5:12:34,  9.36it/s]
  1%|          | 2142/177640 [04:06<5:25:07,  9.00it/s]
  1%|          | 2143/177640 [04:06<5:16:15,  9.25it/s]
  1%|          | 2144/177640 [04:06<5:36:29,  8.69it/s]
  1%|          | 2145/177640 [04:06<6:06:38,  7.98it/s]
  1%|          | 2146/177640 [04:06<5:50:47,  8.34it/s]
  1%|          | 2147/177640 [04:06<5:38:48,  8.63it/s]
  1%|          | 2148/177640 [04:06<5:27:52,  8.92it/s]
  1%|          | 2149/177640 [04:07<5:37:06,  8.68it/s]
  1%|          | 2150/177640 [04:07<5:33:32,  8.77it/s]
  1%|          | 2151/177640 [04:07<5:47:38,  8.41it/s]
  1%|          | 2152/177640 [04:07<5:31:44,  8.82it/s]
  1%|          | 2153/177640 [04:07<5:43:57,  8.50it/s]
  1%|          | 2154/177640 [04:07<6:09:41,  7.91it/s]
  1%|          | 2155/177640 [04:07<5:46:49,  8.43it/s]
  1%|          | 2157/177640 [04:07<5:25:36,  8.98it/s]
  1%|          | 2159/177640 [04:08<5:34:46,  8.74it/s]
  1%|          | 2160/177640 [04:08<5:29:27,  8.88it/s]
  1%|          | 2161/177640 [04:08<5:35:24,  8.72it/s]
  1%|          | 2163/177640 [04:08<5:13:47,  9.32it/s]
  1%|          | 2164/177640 [04:08<5:11:06,  9.40it/s]
  1%|          | 2165/177640 [04:08<5:38:05,  8.65it/s]
  1%|          | 2166/177640 [04:08<5:30:31,  8.85it/s]
  1%|          | 2167/177640 [04:09<5:26:10,  8.97it/s]
  1%|          | 2168/177640 [04:09<5:36:17,  8.70it/s]
  1%|          | 2169/177640 [04:09<5:24:16,  9.02it/s]
  1%|          | 2170/177640 [04:09<6:38:50,  7.33it/s]
  1%|          | 2171/177640 [04:09<6:30:32,  7.49it/s]
  1%|          | 2172/177640 [04:09<6:11:33,  7.87it/s]
  1%|          | 2173/177640 [04:09<5:54:20,  8.25it/s]
  1%|          | 2174/177640 [04:09<5:41:24,  8.57it/s]
  1%|          | 2175/177640 [04:10<5:31:15,  8.83it/s]
  1%|          | 2176/177640 [04:10<5:20:54,  9.11it/s]
  1%|          | 2177/177640 [04:10<5:12:43,  9.35it/s]
  1%|          | 2178/177640 [04:10<5:09:41,  9.44it/s]
  1%|          | 2179/177640 [04:10<5:10:04,  9.43it/s]
  1%|          | 2180/177640 [04:10<5:14:40,  9.29it/s]
  1%|          | 2181/177640 [04:10<5:51:03,  8.33it/s]
  1%|          | 2182/177640 [04:10<5:36:21,  8.69it/s]
  1%|          | 2183/177640 [04:10<5:29:08,  8.88it/s]
  1%|          | 2184/177640 [04:11<5:21:24,  9.10it/s]
  1%|          | 2186/177640 [04:11<5:33:03,  8.78it/s]
  1%|          | 2187/177640 [04:11<5:59:01,  8.15it/s]
  1%|          | 2188/177640 [04:11<6:10:18,  7.90it/s]
  1%|          | 2189/177640 [04:11<5:50:46,  8.34it/s]
  1%|          | 2190/177640 [04:11<5:52:13,  8.30it/s]
  1%|          | 2191/177640 [04:11<5:47:27,  8.42it/s]
  1%|          | 2192/177640 [04:12<5:57:34,  8.18it/s]
  1%|          | 2193/177640 [04:12<6:17:10,  7.75it/s]
  1%|          | 2194/177640 [04:12<6:02:12,  8.07it/s]
  1%|          | 2195/177640 [04:12<6:11:54,  7.86it/s]
  1%|          | 2196/177640 [04:12<6:22:28,  7.65it/s]
  1%|          | 2197/177640 [04:12<6:37:06,  7.36it/s]
  1%|          | 2199/177640 [04:12<6:02:59,  8.06it/s]
  1%|          | 2200/177640 [04:13<6:15:54,  7.78it/s]
  1%|          | 2201/177640 [04:13<6:17:54,  7.74it/s]
  1%|          | 2203/177640 [04:13<5:54:40,  8.24it/s]
  1%|          | 2204/177640 [04:13<5:43:07,  8.52it/s]
  1%|          | 2205/177640 [04:13<5:32:35,  8.79it/s]
  1%|          | 2206/177640 [04:13<5:24:31,  9.01it/s]
  1%|          | 2207/177640 [04:13<5:40:31,  8.59it/s]
  1%|          | 2208/177640 [04:14<6:06:18,  7.98it/s]
  1%|          | 2209/177640 [04:14<5:50:25,  8.34it/s]
  1%|          | 2210/177640 [04:14<6:02:24,  8.07it/s]
  1%|          | 2211/177640 [04:14<6:18:41,  7.72it/s]
  1%|          | 2212/177640 [04:14<5:58:01,  8.17it/s]
  1%|          | 2214/177640 [04:14<5:50:10,  8.35it/s]
  1%|          | 2215/177640 [04:14<5:58:27,  8.16it/s]
  1%|          | 2216/177640 [04:15<6:15:43,  7.78it/s]
  1%|          | 2217/177640 [04:15<6:00:59,  8.10it/s]
  1%|          | 2218/177640 [04:15<5:42:46,  8.53it/s]
  1%|          | 2219/177640 [04:15<5:32:08,  8.80it/s]
  1%|          | 2220/177640 [04:15<5:25:53,  8.97it/s]
  1%|▏         | 2221/177640 [04:15<5:21:47,  9.09it/s]
  1%|▏         | 2222/177640 [04:15<5:42:45,  8.53it/s]
  1%|▏         | 2223/177640 [04:15<6:03:01,  8.05it/s]
  1%|▏         | 2224/177640 [04:15<5:57:48,  8.17it/s]
  1%|▏         | 2225/177640 [04:16<6:37:33,  7.35it/s]
  1%|▏         | 2226/177640 [04:16<6:24:05,  7.61it/s]
  1%|▏         | 2227/177640 [04:16<7:08:51,  6.82it/s]
  1%|▏         | 2228/177640 [04:16<6:48:24,  7.16it/s]
  1%|▏         | 2229/177640 [04:16<6:42:36,  7.26it/s]
  1%|▏         | 2230/177640 [04:16<6:43:15,  7.25it/s]
  1%|▏         | 2232/177640 [04:17<6:17:40,  7.74it/s]
  1%|▏         | 2233/177640 [04:17<6:02:59,  8.05it/s]
  1%|▏         | 2234/177640 [04:17<5:50:14,  8.35it/s]
  1%|▏         | 2235/177640 [04:17<5:54:00,  8.26it/s]
  1%|▏         | 2236/177640 [04:17<5:49:57,  8.35it/s]
  1%|▏         | 2237/177640 [04:17<5:39:26,  8.61it/s]
  1%|▏         | 2238/177640 [04:17<5:29:29,  8.87it/s]
  1%|▏         | 2239/177640 [04:17<5:23:52,  9.03it/s]
  1%|▏         | 2240/177640 [04:17<5:23:55,  9.02it/s]
  1%|▏         | 2242/177640 [04:18<5:37:10,  8.67it/s]
  1%|▏         | 2244/177640 [04:18<5:17:46,  9.20it/s]
  1%|▏         | 2245/177640 [04:18<5:16:22,  9.24it/s]
  1%|▏         | 2247/177640 [04:18<5:20:48,  9.11it/s]
  1%|▏         | 2248/177640 [04:18<5:38:52,  8.63it/s]
  1%|▏         | 2249/177640 [04:18<5:30:29,  8.85it/s]
  1%|▏         | 2250/177640 [04:19<5:53:08,  8.28it/s]
  1%|▏         | 2251/177640 [04:19<6:01:16,  8.09it/s]
  1%|▏         | 2252/177640 [04:19<5:47:16,  8.42it/s]
  1%|▏         | 2253/177640 [04:19<5:36:06,  8.70it/s]
  1%|▏         | 2254/177640 [04:19<5:29:22,  8.87it/s]
  1%|▏         | 2256/177640 [04:19<5:13:05,  9.34it/s]
  1%|▏         | 2257/177640 [04:19<5:38:53,  8.63it/s]
  1%|▏         | 2258/177640 [04:20<5:27:14,  8.93it/s]
  1%|▏         | 2259/177640 [04:20<5:35:04,  8.72it/s]
  1%|▏         | 2260/177640 [04:20<5:36:26,  8.69it/s]
  1%|▏         | 2261/177640 [04:20<5:47:02,  8.42it/s]
  1%|▏         | 2262/177640 [04:20<5:34:06,  8.75it/s]
  1%|▏         | 2263/177640 [04:20<5:55:17,  8.23it/s]
  1%|▏         | 2264/177640 [04:20<5:47:59,  8.40it/s]
  1%|▏         | 2265/177640 [04:20<6:20:53,  7.67it/s]
  1%|▏         | 2266/177640 [04:21<6:53:58,  7.06it/s]
  1%|▏         | 2267/177640 [04:21<6:30:52,  7.48it/s]
  1%|▏         | 2268/177640 [04:21<6:36:26,  7.37it/s]
  1%|▏         | 2269/177640 [04:21<6:44:01,  7.23it/s]
  1%|▏         | 2270/177640 [04:21<6:16:46,  7.76it/s]
  1%|▏         | 2271/177640 [04:21<5:53:50,  8.26it/s]
  1%|▏         | 2272/177640 [04:21<5:37:35,  8.66it/s]
  1%|▏         | 2273/177640 [04:21<5:28:14,  8.90it/s]
  1%|▏         | 2274/177640 [04:22<5:55:41,  8.22it/s]
  1%|▏         | 2275/177640 [04:22<6:05:19,  8.00it/s]
  1%|▏         | 2276/177640 [04:22<5:44:47,  8.48it/s]
  1%|▏         | 2278/177640 [04:22<5:18:48,  9.17it/s]
  1%|▏         | 2279/177640 [04:22<5:17:21,  9.21it/s]
  1%|▏         | 2280/177640 [04:22<5:17:21,  9.21it/s]
  1%|▏         | 2281/177640 [04:22<5:10:59,  9.40it/s]
  1%|▏         | 2282/177640 [04:22<5:07:58,  9.49it/s]
  1%|▏         | 2283/177640 [04:22<5:13:59,  9.31it/s]
  1%|▏         | 2284/177640 [04:23<5:11:51,  9.37it/s]
  1%|▏         | 2285/177640 [04:23<5:11:30,  9.38it/s]
  1%|▏         | 2286/177640 [04:23<5:10:21,  9.42it/s]
  1%|▏         | 2287/177640 [04:23<5:05:20,  9.57it/s]
  1%|▏         | 2288/177640 [04:23<5:07:19,  9.51it/s]
  1%|▏         | 2289/177640 [04:23<5:10:08,  9.42it/s]
  1%|▏         | 2290/177640 [04:23<5:32:28,  8.79it/s]
  1%|▏         | 2291/177640 [04:23<5:38:36,  8.63it/s]
  1%|▏         | 2293/177640 [04:24<5:27:43,  8.92it/s]
  1%|▏         | 2294/177640 [04:24<5:55:05,  8.23it/s]
  1%|▏         | 2295/177640 [04:24<6:14:53,  7.80it/s]
  1%|▏         | 2296/177640 [04:24<5:59:13,  8.14it/s]
  1%|▏         | 2297/177640 [04:24<6:03:24,  8.04it/s]
  1%|▏         | 2298/177640 [04:24<6:03:24,  8.04it/s]
  1%|▏         | 2299/177640 [04:24<5:48:35,  8.38it/s]
  1%|▏         | 2300/177640 [04:24<5:55:18,  8.22it/s]
  1%|▏         | 2301/177640 [04:25<5:44:12,  8.49it/s]
  1%|▏         | 2302/177640 [04:25<5:56:58,  8.19it/s]
  1%|▏         | 2303/177640 [04:25<5:40:45,  8.58it/s]
  1%|▏         | 2304/177640 [04:25<5:36:45,  8.68it/s]
  1%|▏         | 2305/177640 [04:25<5:30:20,  8.85it/s]
  1%|▏         | 2306/177640 [04:25<5:25:04,  8.99it/s]
  1%|▏         | 2307/177640 [04:25<5:17:37,  9.20it/s]
  1%|▏         | 2308/177640 [04:25<5:48:38,  8.38it/s]
  1%|▏         | 2309/177640 [04:25<5:39:16,  8.61it/s]
  1%|▏         | 2310/177640 [04:26<6:04:25,  8.02it/s]
  1%|▏         | 2311/177640 [04:26<5:42:54,  8.52it/s]
  1%|▏         | 2313/177640 [04:26<5:45:24,  8.46it/s]
  1%|▏         | 2314/177640 [04:26<5:35:31,  8.71it/s]
  1%|▏         | 2315/177640 [04:26<6:00:21,  8.11it/s]
  1%|▏         | 2316/177640 [04:26<5:41:51,  8.55it/s]
  1%|▏         | 2317/177640 [04:26<5:53:58,  8.25it/s]
  1%|▏         | 2318/177640 [04:27<5:39:47,  8.60it/s]
  1%|▏         | 2319/177640 [04:27<5:32:01,  8.80it/s]
  1%|▏         | 2320/177640 [04:27<6:07:38,  7.95it/s]
  1%|▏         | 2321/177640 [04:27<5:55:11,  8.23it/s]
  1%|▏         | 2322/177640 [04:27<5:39:31,  8.61it/s]
  1%|▏         | 2323/177640 [04:27<5:29:47,  8.86it/s]
  1%|▏         | 2324/177640 [04:27<6:00:12,  8.11it/s]
  1%|▏         | 2325/177640 [04:27<6:01:34,  8.08it/s]
  1%|▏         | 2326/177640 [04:28<6:18:41,  7.72it/s]
  1%|▏         | 2328/177640 [04:28<6:04:49,  8.01it/s]
  1%|▏         | 2330/177640 [04:28<5:56:19,  8.20it/s]
  1%|▏         | 2332/177640 [04:28<5:31:19,  8.82it/s]
  1%|▏         | 2333/177640 [04:28<5:25:17,  8.98it/s]
  1%|▏         | 2334/177640 [04:28<5:19:52,  9.13it/s]
  1%|▏         | 2335/177640 [04:29<5:17:34,  9.20it/s]
  1%|▏         | 2336/177640 [04:29<5:17:39,  9.20it/s]
  1%|▏         | 2337/177640 [04:29<5:31:50,  8.80it/s]
  1%|▏         | 2338/177640 [04:29<5:26:04,  8.96it/s]
  1%|▏         | 2339/177640 [04:29<5:37:32,  8.66it/s]
  1%|▏         | 2340/177640 [04:29<5:26:31,  8.95it/s]
  1%|▏         | 2341/177640 [04:29<5:21:21,  9.09it/s]
  1%|▏         | 2342/177640 [04:29<5:20:54,  9.10it/s]
  1%|▏         | 2343/177640 [04:29<5:20:08,  9.13it/s]
  1%|▏         | 2344/177640 [04:30<5:22:45,  9.05it/s]
  1%|▏         | 2345/177640 [04:30<5:20:20,  9.12it/s]
  1%|▏         | 2346/177640 [04:30<5:30:20,  8.84it/s]
  1%|▏         | 2348/177640 [04:30<5:15:43,  9.25it/s]
  1%|▏         | 2349/177640 [04:30<5:16:42,  9.22it/s]
  1%|▏         | 2350/177640 [04:30<5:11:25,  9.38it/s]
  1%|▏         | 2351/177640 [04:30<5:20:06,  9.13it/s]
  1%|▏         | 2352/177640 [04:30<5:24:51,  8.99it/s]
  1%|▏         | 2354/177640 [04:31<5:36:13,  8.69it/s]
  1%|▏         | 2355/177640 [04:31<5:30:02,  8.85it/s]
  1%|▏         | 2356/177640 [04:31<5:24:39,  9.00it/s]
  1%|▏         | 2357/177640 [04:31<5:16:12,  9.24it/s]
  1%|▏         | 2358/177640 [04:31<5:41:19,  8.56it/s]
  1%|▏         | 2359/177640 [04:31<6:01:03,  8.09it/s]
  1%|▏         | 2360/177640 [04:31<5:43:29,  8.50it/s]
  1%|▏         | 2361/177640 [04:31<5:49:44,  8.35it/s]
  1%|▏         | 2362/177640 [04:32<5:39:33,  8.60it/s]
  1%|▏         | 2363/177640 [04:32<5:29:57,  8.85it/s]
  1%|▏         | 2364/177640 [04:32<5:19:24,  9.15it/s]
  1%|▏         | 2365/177640 [04:32<5:53:07,  8.27it/s]
  1%|▏         | 2366/177640 [04:32<5:38:56,  8.62it/s]
  1%|▏         | 2367/177640 [04:32<5:54:06,  8.25it/s]
  1%|▏         | 2368/177640 [04:32<6:00:09,  8.11it/s]
  1%|▏         | 2369/177640 [04:32<6:33:06,  7.43it/s]
  1%|▏         | 2370/177640 [04:33<6:32:32,  7.44it/s]
  1%|▏         | 2371/177640 [04:33<6:05:04,  8.00it/s]
  1%|▏         | 2372/177640 [04:33<5:53:42,  8.26it/s]
  1%|▏         | 2373/177640 [04:33<5:40:30,  8.58it/s]
  1%|▏         | 2374/177640 [04:33<5:26:50,  8.94it/s]
  1%|▏         | 2375/177640 [04:33<5:21:34,  9.08it/s]
  1%|▏         | 2376/177640 [04:33<5:46:29,  8.43it/s]
  1%|▏         | 2377/177640 [04:33<6:14:46,  7.79it/s]
  1%|▏         | 2378/177640 [04:34<5:57:00,  8.18it/s]
  1%|▏         | 2379/177640 [04:34<6:08:46,  7.92it/s]
  1%|▏         | 2380/177640 [04:34<5:48:27,  8.38it/s]
  1%|▏         | 2381/177640 [04:34<5:59:09,  8.13it/s]
  1%|▏         | 2383/177640 [04:34<5:25:56,  8.96it/s]
  1%|▏         | 2384/177640 [04:34<5:22:50,  9.05it/s]
  1%|▏         | 2385/177640 [04:34<5:16:55,  9.22it/s]
  1%|▏         | 2386/177640 [04:34<5:42:33,  8.53it/s]
  1%|▏         | 2387/177640 [04:35<6:04:11,  8.02it/s]
  1%|▏         | 2388/177640 [04:35<6:17:20,  7.74it/s]
  1%|▏         | 2389/177640 [04:35<6:12:28,  7.84it/s]
  1%|▏         | 2390/177640 [04:35<5:51:55,  8.30it/s]
  1%|▏         | 2391/177640 [04:35<5:40:07,  8.59it/s]
  1%|▏         | 2392/177640 [04:35<6:10:41,  7.88it/s]
  1%|▏         | 2393/177640 [04:35<5:55:11,  8.22it/s]
  1%|▏         | 2394/177640 [04:35<5:53:17,  8.27it/s]
  1%|▏         | 2395/177640 [04:36<5:35:40,  8.70it/s]
  1%|▏         | 2396/177640 [04:36<5:46:23,  8.43it/s]
  1%|▏         | 2398/177640 [04:36<5:54:37,  8.24it/s]
  1%|▏         | 2399/177640 [04:36<5:40:08,  8.59it/s]
  1%|▏         | 2400/177640 [04:36<6:01:09,  8.09it/s]
  1%|▏         | 2401/177640 [04:36<5:46:56,  8.42it/s]
  1%|▏         | 2402/177640 [04:36<6:08:43,  7.92it/s]
  1%|▏         | 2403/177640 [04:37<5:48:27,  8.38it/s]
  1%|▏         | 2404/177640 [04:37<5:32:37,  8.78it/s]
  1%|▏         | 2405/177640 [04:37<5:34:47,  8.72it/s]
  1%|▏         | 2406/177640 [04:37<5:23:25,  9.03it/s]
  1%|▏         | 2407/177640 [04:37<5:14:17,  9.29it/s]
  1%|▏         | 2408/177640 [04:37<5:11:10,  9.39it/s]
  1%|▏         | 2409/177640 [04:37<5:09:41,  9.43it/s]
  1%|▏         | 2410/177640 [04:37<5:07:19,  9.50it/s]
  1%|▏         | 2411/177640 [04:37<5:33:16,  8.76it/s]
  1%|▏         | 2412/177640 [04:38<5:50:57,  8.32it/s]
  1%|▏         | 2413/177640 [04:38<6:19:22,  7.70it/s]
  1%|▏         | 2414/177640 [04:38<6:01:59,  8.07it/s]
  1%|▏         | 2415/177640 [04:38<6:10:47,  7.88it/s]
  1%|▏         | 2416/177640 [04:38<6:27:35,  7.53it/s]
  1%|▏         | 2417/177640 [04:38<6:40:07,  7.30it/s]
  1%|▏         | 2418/177640 [04:38<6:40:17,  7.30it/s]
  1%|▏         | 2419/177640 [04:38<6:25:11,  7.58it/s]
  1%|▏         | 2420/177640 [04:39<6:23:28,  7.62it/s]
  1%|▏         | 2421/177640 [04:39<6:29:25,  7.50it/s]
  1%|▏         | 2422/177640 [04:39<6:13:24,  7.82it/s]
  1%|▏         | 2423/177640 [04:39<5:52:08,  8.29it/s]
  1%|▏         | 2424/177640 [04:39<6:06:00,  7.98it/s]
  1%|▏         | 2425/177640 [04:39<6:08:20,  7.93it/s]
  1%|▏         | 2427/177640 [04:39<5:33:51,  8.75it/s]
  1%|▏         | 2428/177640 [04:40<5:27:12,  8.92it/s]
  1%|▏         | 2429/177640 [04:40<5:32:57,  8.77it/s]
  1%|▏         | 2431/177640 [04:40<5:20:33,  9.11it/s]
  1%|▏         | 2432/177640 [04:40<5:23:53,  9.02it/s]
  1%|▏         | 2433/177640 [04:40<5:22:19,  9.06it/s]
  1%|▏         | 2434/177640 [04:40<5:20:18,  9.12it/s]
  1%|▏         | 2435/177640 [04:40<5:19:00,  9.15it/s]
  1%|▏         | 2436/177640 [04:40<5:18:10,  9.18it/s]
  1%|▏         | 2437/177640 [04:41<5:20:57,  9.10it/s]
  1%|▏         | 2438/177640 [04:41<5:18:47,  9.16it/s]
  1%|▏         | 2439/177640 [04:41<5:13:30,  9.31it/s]
  1%|▏         | 2440/177640 [04:41<5:28:56,  8.88it/s]
  1%|▏         | 2441/177640 [04:41<5:52:22,  8.29it/s]
  1%|▏         | 2442/177640 [04:41<6:12:54,  7.83it/s]
  1%|▏         | 2443/177640 [04:41<6:44:21,  7.22it/s]
  1%|▏         | 2444/177640 [04:41<6:31:39,  7.46it/s]
  1%|▏         | 2445/177640 [04:42<6:03:26,  8.03it/s]
  1%|▏         | 2446/177640 [04:42<5:46:11,  8.43it/s]
  1%|▏         | 2447/177640 [04:42<6:01:02,  8.09it/s]
  1%|▏         | 2448/177640 [04:42<6:18:19,  7.72it/s]
  1%|▏         | 2449/177640 [04:42<5:52:40,  8.28it/s]
  1%|▏         | 2450/177640 [04:42<6:10:51,  7.87it/s]
  1%|▏         | 2451/177640 [04:42<5:54:12,  8.24it/s]
  1%|▏         | 2452/177640 [04:42<5:42:33,  8.52it/s]
  1%|▏         | 2453/177640 [04:43<5:51:34,  8.31it/s]
  1%|▏         | 2455/177640 [04:43<5:25:27,  8.97it/s]
  1%|▏         | 2456/177640 [04:43<5:17:47,  9.19it/s]
  1%|▏         | 2457/177640 [04:43<5:29:35,  8.86it/s]
  1%|▏         | 2458/177640 [04:43<5:22:13,  9.06it/s]
  1%|▏         | 2459/177640 [04:43<5:18:18,  9.17it/s]
  1%|▏         | 2460/177640 [04:43<5:50:28,  8.33it/s]
  1%|▏         | 2461/177640 [04:43<5:42:50,  8.52it/s]
